time,alpha=0.0,alpha=0.5,alpha=1.0
0.000000000000000000e+00,9.997110000000000163e-01,1.000799999999999912e+00,1.001489999999999991e+00
1.000000000000000056e-01,9.996509999999999563e-01,1.000780000000000003e+00,1.001430000000000042e+00
2.000000000000000111e-01,9.994750000000000023e-01,1.000690000000000079e+00,1.001249999999999973e+00
2.999999999999999889e-01,9.991860000000000186e-01,1.000539999999999985e+00,1.000960000000000072e+00
4.000000000000000222e-01,9.987899999999999556e-01,1.000340000000000007e+00,1.000559999999999894e+00
5.000000000000000000e-01,9.982929999999999859e-01,1.000080000000000080e+00,1.000059999999999949e+00
5.999999999999999778e-01,9.977070000000000105e-01,9.997740000000000515e-01,9.994520000000000071e-01
6.999999999999999556e-01,9.970400000000000373e-01,9.994239999999999791e-01,9.987610000000000099e-01
8.000000000000000444e-01,9.963049999999999962e-01,9.990350000000000064e-01,9.979909999999999615e-01
9.000000000000000222e-01,9.955140000000000100e-01,9.986140000000000017e-01,9.971510000000000096e-01
1.000000000000000000e+00,9.946800000000000086e-01,9.981670000000000265e-01,9.962530000000000552e-01
1.100000000000000089e+00,9.938129999999999464e-01,9.976990000000000025e-01,9.953070000000000528e-01
1.199999999999999956e+00,9.929249999999999465e-01,9.972159999999999913e-01,9.943250000000000144e-01
1.300000000000000044e+00,9.920280000000000209e-01,9.967249999999999721e-01,9.933149999999999480e-01
1.399999999999999911e+00,9.911299999999999555e-01,9.962290000000000312e-01,9.922900000000000054e-01
1.500000000000000000e+00,9.902389999999999803e-01,9.957340000000000080e-01,9.912560000000000260e-01
1.600000000000000089e+00,9.893629999999999924e-01,9.952429999999999888e-01,9.902239999999999931e-01
1.699999999999999956e+00,9.885070000000000245e-01,9.947589999999999488e-01,9.891990000000000505e-01
1.800000000000000044e+00,9.876759999999999984e-01,9.942860000000000031e-01,9.881900000000000128e-01
1.899999999999999911e+00,9.868710000000000537e-01,9.938240000000000407e-01,9.872009999999999952e-01
2.000000000000000000e+00,9.860959999999999726e-01,9.933760000000000367e-01,9.862370000000000303e-01
2.100000000000000089e+00,9.853509999999999769e-01,9.929419999999999913e-01,9.853009999999999824e-01
2.200000000000000178e+00,9.846359999999999557e-01,9.925230000000000441e-01,9.843960000000000488e-01
2.299999999999999822e+00,9.839510000000000201e-01,9.921189999999999731e-01,9.835230000000000361e-01
2.399999999999999911e+00,9.832940000000000014e-01,9.917300000000000004e-01,9.826840000000000019e-01
2.500000000000000000e+00,9.826650000000000107e-01,9.913549999999999862e-01,9.818780000000000285e-01
2.600000000000000089e+00,9.820630000000000193e-01,9.909940000000000415e-01,9.811060000000000336e-01
2.700000000000000178e+00,9.814840000000000231e-01,9.906470000000000553e-01,9.803669999999999884e-01
2.799999999999999822e+00,9.809290000000000509e-01,9.903119999999999701e-01,9.796589999999999465e-01
2.899999999999999911e+00,9.803950000000000164e-01,9.899890000000000079e-01,9.789820000000000189e-01
3.000000000000000000e+00,9.798810000000000020e-01,9.896770000000000289e-01,9.783349999999999547e-01
3.100000000000000089e+00,9.793859999999999788e-01,9.893760000000000332e-01,9.777150000000000007e-01
3.200000000000000178e+00,9.789080000000000004e-01,9.890839999999999632e-01,9.771220000000000461e-01
3.299999999999999822e+00,9.784469999999999557e-01,9.888029999999999875e-01,9.765530000000000044e-01
3.399999999999999911e+00,9.780020000000000380e-01,9.885300000000000198e-01,9.760079999999999867e-01
3.500000000000000000e+00,9.775709999999999678e-01,9.882659999999999778e-01,9.754840000000000177e-01
3.600000000000000089e+00,9.771549999999999958e-01,9.880100000000000549e-01,9.749809999999999865e-01
3.700000000000000178e+00,9.767519999999999536e-01,9.877620000000000289e-01,9.744979999999999754e-01
3.799999999999999822e+00,9.763629999999999809e-01,9.875220000000000109e-01,9.740330000000000377e-01
3.899999999999999911e+00,9.759860000000000202e-01,9.872889999999999722e-01,9.735859999999999514e-01
4.000000000000000000e+00,9.756209999999999605e-01,9.870630000000000237e-01,9.731549999999999923e-01
4.099999999999999645e+00,9.752680000000000238e-01,9.868440000000000545e-01,9.727400000000000491e-01
4.200000000000000178e+00,9.749269999999999881e-01,9.866319999999999535e-01,9.723389999999999533e-01
4.299999999999999822e+00,9.745960000000000178e-01,9.864260000000000250e-01,9.719539999999999846e-01
4.400000000000000355e+00,9.742750000000000021e-01,9.862269999999999648e-01,9.715829999999999744e-01
4.500000000000000000e+00,9.739640000000000519e-01,9.860339999999999661e-01,9.712250000000000050e-01
4.599999999999999645e+00,9.736609999999999987e-01,9.858470000000000288e-01,9.708809999999999940e-01
4.700000000000000178e+00,9.733680000000000110e-01,9.856650000000000134e-01,9.705500000000000238e-01
4.799999999999999822e+00,9.730820000000000025e-01,9.854899999999999771e-01,9.702330000000000121e-01
4.900000000000000355e+00,9.728029999999999733e-01,9.853199999999999736e-01,9.699290000000000411e-01
5.000000000000000000e+00,9.725310000000000343e-01,9.851550000000000029e-01,9.696390000000000287e-01
5.099999999999999645e+00,9.722650000000000459e-01,9.849959999999999827e-01,9.693629999999999747e-01
5.200000000000000178e+00,9.720050000000000079e-01,9.848430000000000240e-01,9.691020000000000190e-01
5.299999999999999822e+00,9.717510000000000314e-01,9.846949999999999870e-01,9.688539999999999930e-01
5.400000000000000355e+00,9.715030000000000054e-01,9.845519999999999827e-01,9.686230000000000118e-01
5.500000000000000000e+00,9.712600000000000122e-01,9.844150000000000400e-01,9.684059999999999890e-01
5.599999999999999645e+00,9.710220000000000518e-01,9.842840000000000478e-01,9.682060000000000111e-01
5.700000000000000178e+00,9.707909999999999595e-01,9.841569999999999485e-01,9.680229999999999668e-01
5.799999999999999822e+00,9.705660000000000398e-01,9.840370000000000505e-01,9.678560000000000496e-01
5.900000000000000355e+00,9.703469999999999596e-01,9.839210000000000456e-01,9.677069999999999839e-01
6.000000000000000000e+00,9.701340000000000519e-01,9.838109999999999911e-01,9.675740000000000451e-01
6.099999999999999645e+00,9.699290000000000411e-01,9.837069999999999981e-01,9.674589999999999579e-01
6.200000000000000178e+00,9.697310000000000096e-01,9.836080000000000378e-01,9.673610000000000264e-01
6.299999999999999822e+00,9.695399999999999574e-01,9.835150000000000281e-01,9.672789999999999999e-01
6.400000000000000355e+00,9.693580000000000529e-01,9.834270000000000511e-01,9.672129999999999894e-01
6.500000000000000000e+00,9.691830000000000167e-01,9.833450000000000246e-01,9.671619999999999662e-01
6.599999999999999645e+00,9.690170000000000172e-01,9.832689999999999486e-01,9.671260000000000412e-01
6.700000000000000178e+00,9.688590000000000257e-01,9.831980000000000164e-01,9.671030000000000459e-01
6.799999999999999822e+00,9.687090000000000423e-01,9.831320000000000059e-01,9.670919999999999517e-01
6.900000000000000355e+00,9.685669999999999558e-01,9.830710000000000282e-01,9.670919999999999517e-01
7.000000000000000000e+00,9.684319999999999595e-01,9.830160000000000009e-01,9.671009999999999884e-01
7.099999999999999645e+00,9.683049999999999713e-01,9.829649999999999777e-01,9.671180000000000332e-01
7.200000000000000178e+00,9.681840000000000446e-01,9.829189999999999872e-01,9.671419999999999462e-01
7.299999999999999822e+00,9.680689999999999573e-01,9.828759999999999719e-01,9.671699999999999742e-01
7.400000000000000355e+00,9.679600000000000426e-01,9.828379999999999894e-01,9.672009999999999774e-01
7.500000000000000000e+00,9.678560000000000496e-01,9.828019999999999534e-01,9.672349999999999559e-01
7.599999999999999645e+00,9.677559999999999496e-01,9.827690000000000037e-01,9.672690000000000454e-01
7.700000000000000178e+00,9.676590000000000469e-01,9.827380000000000004e-01,9.673019999999999952e-01
7.799999999999999822e+00,9.675650000000000084e-01,9.827080000000000259e-01,9.673340000000000272e-01
7.900000000000000355e+00,9.674739999999999451e-01,9.826789999999999692e-01,9.673640000000000017e-01
8.000000000000000000e+00,9.673840000000000217e-01,9.826500000000000234e-01,9.673899999999999721e-01
8.099999999999999645e+00,9.672950000000000159e-01,9.826200000000000490e-01,9.674129999999999674e-01
8.199999999999999289e+00,9.672070000000000389e-01,9.825899999999999634e-01,9.674310000000000409e-01
8.300000000000000711e+00,9.671199999999999797e-01,9.825589999999999602e-01,9.674449999999999994e-01
8.400000000000000355e+00,9.670330000000000314e-01,9.825260000000000105e-01,9.674549999999999539e-01
8.500000000000000000e+00,9.669470000000000010e-01,9.824899999999999745e-01,9.674599999999999866e-01
8.599999999999999645e+00,9.668609999999999705e-01,9.824530000000000207e-01,9.674599999999999866e-01
8.699999999999999289e+00,9.667750000000000510e-01,9.824140000000000095e-01,9.674549999999999539e-01
8.800000000000000711e+00,9.666900000000000492e-01,9.823720000000000230e-01,9.674469999999999459e-01
8.900000000000000355e+00,9.666059999999999652e-01,9.823279999999999790e-01,9.674340000000000162e-01
9.000000000000000000e+00,9.665230000000000210e-01,9.822819999999999885e-01,9.674169999999999714e-01
9.099999999999999645e+00,9.664409999999999945e-01,9.822340000000000515e-01,9.673969999999999514e-01
1.009999999999999964e+01,9.656989999999999741e-01,9.816709999999999603e-01,9.669569999999999554e-01
1.109999999999999964e+01,9.649140000000000494e-01,9.809790000000000454e-01,9.660999999999999588e-01
1.209999999999999964e+01,9.640060000000000295e-01,9.803699999999999637e-01,9.653880000000000239e-01
1.309999999999999964e+01,9.634899999999999576e-01,9.800290000000000390e-01,9.652530000000000276e-01
1.409999999999999964e+01,9.632199999999999651e-01,9.796820000000000528e-01,9.651049999999999907e-01
1.509999999999999964e+01,9.625989999999999824e-01,9.791260000000000518e-01,9.643300000000000205e-01
1.610000000000000142e+01,9.615629999999999455e-01,9.783870000000000067e-01,9.630630000000000024e-01
1.710000000000000142e+01,9.608259999999999579e-01,9.777059999999999640e-01,9.618419999999999748e-01
1.810000000000000142e+01,9.603169999999999762e-01,9.771959999999999535e-01,9.610309999999999686e-01
1.910000000000000142e+01,9.595299999999999940e-01,9.765709999999999669e-01,9.604430000000000467e-01
2.010000000000000142e+01,9.585879999999999956e-01,9.759499999999999842e-01,9.598799999999999555e-01
2.110000000000000142e+01,9.577189999999999870e-01,9.754620000000000513e-01,9.593990000000000018e-01
2.210000000000000142e+01,9.566649999999999876e-01,9.748480000000000478e-01,9.589459999999999651e-01
2.310000000000000142e+01,9.559450000000000447e-01,9.742779999999999774e-01,9.585909999999999709e-01
2.410000000000000142e+01,9.557689999999999797e-01,9.739640000000000519e-01,9.584610000000000074e-01
2.510000000000000142e+01,9.556999999999999940e-01,9.737540000000000084e-01,9.585310000000000219e-01
2.610000000000000142e+01,9.554869999999999752e-01,9.734439999999999760e-01,9.585150000000000059e-01
2.710000000000000142e+01,9.547390000000000043e-01,9.729940000000000255e-01,9.581060000000000132e-01
2.810000000000000142e+01,9.540070000000000494e-01,9.725719999999999921e-01,9.574500000000000233e-01
2.910000000000000142e+01,9.535789999999999544e-01,9.721840000000000481e-01,9.566930000000000156e-01
3.010000000000000142e+01,9.530499999999999527e-01,9.716639999999999722e-01,9.558769999999999767e-01
3.110000000000000142e+01,9.524000000000000243e-01,9.710959999999999592e-01,9.550159999999999760e-01
3.210000000000000142e+01,9.517630000000000257e-01,9.706059999999999688e-01,9.542009999999999659e-01
3.310000000000000142e+01,9.511190000000000477e-01,9.701750000000000096e-01,9.536090000000000400e-01
3.410000000000000142e+01,9.505599999999999605e-01,9.697609999999999841e-01,9.531140000000000168e-01
3.510000000000000142e+01,9.501530000000000253e-01,9.694220000000000059e-01,9.525820000000000398e-01
3.610000000000000142e+01,9.497139999999999471e-01,9.690450000000000452e-01,9.519729999999999581e-01
3.710000000000000142e+01,9.492089999999999694e-01,9.685350000000000348e-01,9.513279999999999514e-01
3.810000000000000142e+01,9.487250000000000405e-01,9.679950000000000498e-01,9.507109999999999728e-01
3.910000000000000142e+01,9.482899999999999663e-01,9.675110000000000099e-01,9.500979999999999981e-01
4.010000000000000142e+01,9.478790000000000271e-01,9.670800000000000507e-01,9.495190000000000019e-01
4.110000000000000142e+01,9.475240000000000329e-01,9.667050000000000365e-01,9.490950000000000220e-01
4.210000000000000142e+01,9.471220000000000194e-01,9.663209999999999855e-01,9.487569999999999615e-01
4.310000000000000142e+01,9.466200000000000170e-01,9.659419999999999673e-01,9.483620000000000383e-01
4.410000000000000142e+01,9.462019999999999875e-01,9.655820000000000514e-01,9.478999999999999648e-01
4.510000000000000142e+01,9.458020000000000316e-01,9.652230000000000532e-01,9.473939999999999584e-01
4.610000000000000142e+01,9.453970000000000429e-01,9.648480000000000389e-01,9.469450000000000367e-01
4.710000000000000142e+01,9.450220000000000287e-01,9.644749999999999712e-01,9.464780000000000415e-01
4.810000000000000142e+01,9.446219999999999617e-01,9.641049999999999898e-01,9.460619999999999585e-01
4.910000000000000142e+01,9.441730000000000400e-01,9.637470000000000203e-01,9.457349999999999923e-01
5.010000000000000142e+01,9.438419999999999588e-01,9.634489999999999998e-01,9.453799999999999981e-01
5.110000000000000142e+01,9.435499999999999998e-01,9.631640000000000201e-01,9.450619999999999576e-01
5.210000000000000142e+01,9.432019999999999849e-01,9.627879999999999772e-01,9.447269999999999834e-01
5.310000000000000142e+01,9.427799999999999514e-01,9.623990000000000045e-01,9.443589999999999485e-01
5.410000000000000142e+01,9.423810000000000242e-01,9.620300000000000518e-01,9.439600000000000213e-01
5.510000000000000142e+01,9.419910000000000228e-01,9.616160000000000263e-01,9.435489999999999711e-01
5.610000000000000142e+01,9.415229999999999988e-01,9.611640000000000184e-01,9.431950000000000056e-01
5.710000000000000142e+01,9.410530000000000284e-01,9.607040000000000024e-01,9.428950000000000387e-01
5.810000000000000142e+01,9.407250000000000334e-01,9.602969999999999562e-01,9.424989999999999757e-01
5.910000000000000142e+01,9.404719999999999747e-01,9.599370000000000402e-01,9.419950000000000268e-01
6.010000000000000142e+01,9.401610000000000245e-01,9.595740000000000380e-01,9.414569999999999883e-01
6.110000000000000142e+01,9.398729999999999585e-01,9.591990000000000238e-01,9.409650000000000514e-01
6.210000000000000142e+01,9.394970000000000265e-01,9.588410000000000544e-01,9.405529999999999724e-01
6.310000000000000142e+01,9.391080000000000538e-01,9.584139999999999882e-01,9.401469999999999549e-01
6.409999999999999432e+01,9.387199999999999989e-01,9.579739999999999922e-01,9.397440000000000238e-01
6.509999999999999432e+01,9.383890000000000287e-01,9.576289999999999525e-01,9.393350000000000311e-01
6.609999999999999432e+01,9.380410000000000137e-01,9.572749999999999870e-01,9.389150000000000551e-01
6.709999999999999432e+01,9.376719999999999500e-01,9.568950000000000511e-01,9.385029999999999761e-01
6.809999999999999432e+01,9.372920000000000140e-01,9.565989999999999771e-01,9.380899999999999794e-01
6.909999999999999432e+01,9.368830000000000213e-01,9.562669999999999781e-01,9.377159999999999940e-01
7.009999999999999432e+01,9.365599999999999481e-01,9.559149999999999592e-01,9.373209999999999598e-01
7.109999999999999432e+01,9.362270000000000314e-01,9.555949999999999722e-01,9.368459999999999566e-01
7.209999999999999432e+01,9.358859999999999957e-01,9.552399999999999780e-01,9.363860000000000516e-01
7.309999999999999432e+01,9.356179999999999497e-01,9.548630000000000173e-01,9.359950000000000214e-01
7.409999999999999432e+01,9.353470000000000395e-01,9.544589999999999463e-01,9.356259999999999577e-01
7.509999999999999432e+01,9.349260000000000348e-01,9.540429999999999744e-01,9.353089999999999460e-01
7.609999999999999432e+01,9.345200000000000173e-01,9.536510000000000264e-01,9.349690000000000500e-01
7.709999999999999432e+01,9.342000000000000304e-01,9.532950000000000035e-01,9.345639999999999503e-01
7.809999999999999432e+01,9.338469999999999827e-01,9.529539999999999678e-01,9.341549999999999576e-01
7.909999999999999432e+01,9.334280000000000355e-01,9.525670000000000526e-01,9.337790000000000257e-01
8.009999999999999432e+01,9.330549999999999677e-01,9.522329999999999961e-01,9.333630000000000537e-01
8.109999999999999432e+01,9.328130000000000033e-01,9.519170000000000131e-01,9.328650000000000553e-01
8.209999999999999432e+01,9.325250000000000483e-01,9.515179999999999749e-01,9.324440000000000506e-01
8.309999999999999432e+01,9.321949999999999958e-01,9.511110000000000397e-01,9.322009999999999463e-01
8.409999999999999432e+01,9.318410000000000304e-01,9.507719999999999505e-01,9.319579999999999531e-01
8.509999999999999432e+01,9.315069999999999739e-01,9.504190000000000138e-01,9.315670000000000339e-01
8.609999999999999432e+01,9.311789999999999790e-01,9.500450000000000284e-01,9.311139999999999972e-01
8.709999999999999432e+01,9.307830000000000270e-01,9.497120000000000006e-01,9.306940000000000213e-01
8.809999999999999432e+01,9.303690000000000015e-01,9.494169999999999554e-01,9.303550000000000431e-01
8.909999999999999432e+01,9.300779999999999603e-01,9.490349999999999620e-01,9.300289999999999946e-01
9.009999999999999432e+01,9.298100000000000254e-01,9.486029999999999740e-01,9.296729999999999716e-01
9.109999999999999432e+01,9.295099999999999474e-01,9.481680000000000108e-01,9.293230000000000102e-01
9.209999999999999432e+01,9.291209999999999747e-01,9.477520000000000389e-01,9.289250000000000007e-01
9.309999999999999432e+01,9.287300000000000555e-01,9.474040000000000239e-01,9.285309999999999953e-01
9.409999999999999432e+01,9.284080000000000110e-01,9.470480000000000009e-01,9.281690000000000218e-01
9.509999999999999432e+01,9.280840000000000201e-01,9.467219999999999525e-01,9.278119999999999701e-01
9.609999999999999432e+01,9.277290000000000258e-01,9.463709999999999622e-01,9.274350000000000094e-01
9.709999999999999432e+01,9.273080000000000211e-01,9.460309999999999553e-01,9.269960000000000422e-01
9.809999999999999432e+01,9.269490000000000229e-01,9.457229999999999803e-01,9.266290000000000360e-01
