time,Ckappa_U0.08,C3-_U0.08,C3+_U0.08,Ckappa_U0.32,C3-_U0.32,C3+_U0.32,Ckappa_U1.28,C3-_U1.28,C3+_U1.28
0.000000000000000000e+00,1.000000000000000000e+00,1.000000000000000000e+00,1.000000000000000000e+00,1.000000000000000000e+00,1.000000000000000000e+00,1.000000000000000000e+00,1.000000000000000000e+00,1.000000000000000000e+00,1.000000000000000000e+00
1.000000000000000056e-01,9.998606116058729176e-01,1.000012068836277024e+00,9.998646101087513838e-01,9.999748756624702306e-01,9.997069262152830094e-01,9.997233769788780311e-01,9.991849858908387061e-01,9.957043685233496477e-01,9.955751411664595096e-01
2.000000000000000111e-01,9.998471287496554227e-01,9.999630042182494627e-01,9.998159377934151548e-01,9.997550218926405385e-01,9.989174539539376063e-01,9.989319397166014358e-01,9.970603012176711966e-01,9.831198734699349018e-01,9.829690638775140377e-01
2.999999999999999889e-01,9.998243594538168688e-01,9.998821867548300935e-01,9.997354261008654097e-01,9.993928484961485115e-01,9.976174660012497863e-01,9.976320410541861250e-01,9.936017215831046689e-01,9.626408458127746481e-01,9.624728752157242218e-01
4.000000000000000222e-01,9.997927534762932611e-01,9.997711554248629451e-01,9.996246737258727144e-01,9.988958728480731297e-01,9.958329111767763031e-01,9.958505043276489888e-01,9.889289750711443006e-01,9.349686065487440301e-01,9.348053526400277313e-01
5.000000000000000000e-01,9.997529231602688693e-01,9.996318854930754672e-01,9.994858354457165639e-01,9.982741540391771862e-01,9.935974250863941482e-01,9.936232940765425958e-01,9.831989894806058006e-01,9.010055432150828603e-01,9.009098985583503527e-01
5.999999999999999778e-01,9.997056183695667286e-01,9.994666478125447950e-01,9.993215379618722860e-01,9.975398633702073914e-01,9.909499231911292894e-01,9.909940718097937085e-01,9.765963904628148784e-01,8.617869901710195624e-01,8.618983310292240851e-01
6.999999999999999556e-01,9.996516965764475904e-01,9.992778532766525279e-01,9.991347798772116651e-01,9.967067809731657846e-01,9.879319204460597081e-01,9.880124907899490161e-01,9.693227935919299654e-01,8.184080659061397922e-01,8.189872843749169684e-01
8.000000000000000444e-01,9.995920898242394159e-01,9.990678966002002337e-01,9.989288212822666768e-01,9.957897491608864726e-01,9.845848270070297614e-01,9.847323259143502261e-01,9.615857793329587455e-01,7.719533851767511612e-01,7.734324092762449032e-01
9.000000000000000222e-01,9.995277704078190384e-01,9.988390132274009847e-01,9.987070688110605277e-01,9.948041144176127393e-01,9.809474640880305740e-01,9.812095404942114962e-01,9.535884148415527672e-01,7.234366973047526850e-01,7.264654547211599755e-01
1.000000000000000000e+00,9.994597171078346554e-01,9.985931613960238318e-01,9.984729620214588541e-01,9.937651888707451642e-01,9.770540134793170850e-01,9.775003904411364575e-01,9.455200760003875660e-01,6.737557569835670446e-01,6.792387105129300551e-01
1.100000000000000089e+00,9.993888836849952328e-01,9.983319384545931152e-01,9.982298665720207298e-01,9.926877588342759573e-01,9.729325624488687208e-01,9.736596584695530465e-01,9.375491445192098983e-01,6.236654095102387441e-01,6.327802836739231385e-01
1.199999999999999956e+00,9.993161711033362593e-01,9.980565367782604502e-01,9.979809789510906137e-01,9.915856629767578756e-01,9.686043389895253597e-01,9.697390973306385664e-01,9.298179328769214935e-01,5.737693377857862043e-01,5.879624118146175027e-01
1.300000000000000044e+00,9.992424046282550876e-01,9.977677404842907327e-01,9.977292465321957460e-01,9.904714563653771453e-01,9.640836584043129820e-01,9.657861431339158642e-01,9.224399524581357035e-01,5.245285502992640403e-01,5.454836403596793337e-01
1.399999999999999911e+00,9.991683165642862852e-01,9.974659600655751968e-01,9.974773055681303013e-01,9.893561696740673650e-01,9.593785293853600571e-01,9.618429390845320004e-01,9.154994151858486529e-01,4.762828113751437775e-01,5.058643679815733041e-01
1.500000000000000000e+00,9.990945349901575456e-01,9.971512984732440188e-01,9.972274384889495691e-01,9.882491658334581208e-01,9.544918039709404667e-01,9.579456881813638303e-01,9.090526701522178010e-01,4.292800508672523496e-01,4.694541356004954813e-01
1.600000000000000089e+00,9.990215784465537041e-01,9.968236394494932595e-01,9.969815506320534038e-01,9.871580899141012555e-01,9.494227076722191461e-01,9.541243322605026389e-01,9.031311414682215988e-01,3.837084366858410367e-01,4.364482031109613303e-01
1.699999999999999956e+00,9.989498561650356212e-01,9.964827472920708695e-01,9.967411653939612926e-01,9.860889025464681934e-01,9.441685582098041651e-01,9.504025357283917286e-01,8.977452608470990469e-01,3.397262153850376665e-01,4.069104832057604537e-01
1.800000000000000044e+00,9.988796731203972712e-01,9.961283668417949544e-01,9.965074358274457200e-01,9.850459830333008204e-01,9.387264757482611799e-01,9.467979366152030618e-01,8.928888788112966379e-01,2.974854756278124679e-01,3.807997932673948260e-01
1.900000000000001021e+00,9.988112389626789822e-01,9.957603133012716823e-01,9.962811699691945799e-01,9.840322856909554661e-01,9.330949036766563731e-01,9.433226160277019545e-01,8.885436846746429529e-01,2.571474402420000360e-01,3.579966093606663513e-01
2.000000000000000000e+00,9.987446797505606932e-01,9.953785433612474254e-01,9.960628667041191431e-01,9.830495318993295317e-01,9.272747938058268913e-01,9.399837301191564798e-01,8.846832545110584478e-01,2.188884837247370430e-01,3.383279903624186735e-01
2.100000000000000977e+00,9.986800513680254010e-01,9.949832017656693450e-01,9.958527587613352772e-01,9.820984207352364548e-01,9.212703583000076968e-01,9.367842463423420307e-01,8.812764615863515338e-01,1.828975525998727814e-01,3.215889921106267479e-01
2.200000000000001066e+00,9.986173535555356029e-01,9.945746405486012298e-01,9.956508594800741463e-01,9.811788426855829748e-01,9.150893463977394227e-01,9.337237276613917780e-01,8.782901076807800855e-01,1.493668334338937032e-01,3.075596100455474380e-01
2.300000000000001155e+00,9.985565436124446137e-01,9.941534113551296903e-01,9.954570102485265082e-01,9.802900834770311711e-01,9.087428601919186333e-01,9.307991139180151752e-01,8.756907502912636421e-01,1.184782390106315642e-01,2.960169789723954281e-01
2.400000000000000799e+00,9.984975490099632367e-01,9.937202341562365593e-01,9.952709259581397072e-01,9.794310081687149783e-01,9.022447739772032627e-01,9.280054578102975293e-01,8.734457971057060233e-01,9.038852306643202494e-02,2.867431424874717361e-01
2.500000000000000888e+00,9.984402783709458440e-01,9.932759479794662782e-01,9.950922363745240418e-01,9.786002189816886965e-01,8.956108605878932982e-01,9.253365829629318640e-01,8.715240070996466137e-01,6.521562391903741596e-02,2.795291295302765322e-01
2.600000000000000977e+00,9.983846305000265708e-01,9.928214507841657266e-01,9.949205219456750404e-01,9.777961835624936482e-01,8.888577520771622220e-01,9.227856423401181729e-01,8.698955737263471821e-01,4.302827617760141693e-02,2.741763171236686891e-01
2.700000000000001066e+00,9.983305013626528890e-01,9.923576361993144967e-01,9.947553431928671808e-01,9.770173332360335694e-01,8.820018693841084056e-01,9.203455658393334682e-01,8.685319711779728724e-01,2.384015487144679549e-02,2.704961198452868198e-01
2.800000000000001155e+00,9.982777890955807365e-01,9.918853345144773570e-01,9.945962634109289935e-01,9.762621331084621046e-01,8.750584467424842305e-01,9.180093955097048397e-01,8.674057245765400825e-01,7.608976527053949029e-03,2.683089542174506570e-01
2.900000000000000799e+00,9.982263972710512245e-01,9.914052641774213637e-01,9.944428649043350887e-01,9.755291275305898457e-01,8.680407538442490578e-01,9.157705148605945755e-01,8.664902267442844419e-01,-5.759787694024251850e-03,2.674432224292526139e-01
3.000000000000000888e+00,9.981762367254618518e-01,9.909179982998602698e-01,9.942947593781061855e-01,9.748169654040356180e-01,8.609595860047176696e-01,9.136227847830927784e-01,8.657596766039900027e-01,-1.640552750862478079e-02,2.677347950196553583e-01
3.100000000000000977e+00,9.981272263007898715e-01,9.904239485578446578e-01,9.941515933746419842e-01,9.741244101541575162e-01,8.538230545180655051e-01,9.115606025433768966e-01,8.651891657951571446e-01,-2.450274027242595534e-02,2.690271966516772917e-01
3.200000000000001954e+00,9.980792928390518348e-01,9.899233666717696112e-01,9.940130497984021041e-01,9.734503390082653862e-01,8.466366710418596897e-01,9.095789021728439838e-01,8.647548979848144191e-01,-3.025032432592158690e-02,2.711724561379758591e-01
3.300000000000002043e+00,9.980323707269479483e-01,9.894163616276641093e-01,9.938788466090492379e-01,9.727937356418869808e-01,8.394036858381660471e-01,9.076731145972861681e-01,8.644344947349953401e-01,-3.386122278442615235e-02,2.740324026240917310e-01
3.400000000000002132e+00,9.979864012224241021e-01,9.889029291786456399e-01,9.937487337071867488e-01,9.721536794411792526e-01,8.321256137458840074e-01,9.058391043617186611e-01,8.642073253152999790e-01,-3.555344060694153735e-02,2.774800908033180358e-01
3.500000000000002220e+00,9.979413317203932321e-01,9.883829890992014144e-01,9.936224889073784761e-01,9.715293337223218639e-01,8.248028662827189272e-01,9.040730972364789952e-01,8.640547956975571653e-01,-3.554307844273731781e-02,2.814010208599608265e-01
3.600000000000001865e+00,9.978971150435579363e-01,9.878564252310031435e-01,9.934999137153160964e-01,9.709199343748911026e-01,8.174354041963770579e-01,9.023716097725185126e-01,8.639605421904454907e-01,-3.403962328496697165e-02,2.856938722326218261e-01
3.700000000000001954e+00,9.978537087853337484e-01,9.873231235500552483e-01,9.933808294241549541e-01,9.703247796508810419e-01,8.100233315346998531e-01,9.007313884251523239e-01,8.639104942689529443e-01,-3.124337360356047033e-02,2.902705736129419511e-01
3.800000000000002043e+00,9.978110746911962314e-01,9.867830042190127715e-01,9.932650738417030389e-01,9.697432212629026882e-01,8.025673680209651772e-01,8.991493625440789561e-01,8.638927947921988260e-01,-2.734460308773452655e-02,2.950556592945190459e-01
3.900000000000002132e+00,9.977691780442985436e-01,9.862360447246962813e-01,9.931524987741007227e-01,9.691746566065979618e-01,7.950691583919826666e-01,8.976226126117891058e-01,8.638975895313883990e-01,-2.252390806077445018e-02,2.999849881915762628e-01
4.000000000000001776e+00,9.977279870195381317e-01,9.856822925628471177e-01,9.930429682372904354e-01,9.686185217735429065e-01,7.875314020596332343e-01,8.961483527902595059e-01,8.639167178214876008e-01,-1.695314235590229465e-02,3.050040044276239315e-01
4.100000000000001421e+00,9.976874719833969118e-01,9.851218673327718500e-01,9.929363572542719840e-01,9.680742850373160735e-01,7.799578106222851970e-01,8.947239252041317981e-01,8.639433493069929026e-01,-1.079640426175913250e-02,3.100657819520780123e-01
4.200000000000001066e+00,9.976476047392470736e-01,9.845549533702218081e-01,9.928325510283838584e-01,9.675414406263456168e-01,7.723529213985759201e-01,8.933468024611174174e-01,8.639716166195895442e-01,-4.210674162582107687e-03,3.151291131183013849e-01
4.300000000000000711e+00,9.976083577434338157e-01,9.839817850377290398e-01,9.927314442603842881e-01,9.670195027858302650e-01,7.647218100307834332e-01,8.920145946315615193e-01,8.639962903045333986e-01,2.654126434010783617e-03,3.201568739684933496e-01
4.400000000000000355e+00,9.975697033407886494e-01,9.834026274159619607e-01,9.926329403954273767e-01,9.665080003225255956e-01,7.570697530077591386e-01,8.907250571710642051e-01,8.640125316597278005e-01,9.655708351750766361e-03,3.251148358215542045e-01
4.500000000000000000e+00,9.975316130850142571e-01,9.828177553601673555e-01,9.925369506375282258e-01,9.660064719749220652e-01,7.494018914159814582e-01,8.894760969311726884e-01,8.640157436852284878e-01,1.666052456860958250e-02,3.299710074259443737e-01
4.599999999999999645e+00,9.974940572168990993e-01,9.822274337191835292e-01,9.924433926431563968e-01,9.655144630254813842e-01,7.417229410366613651e-01,8.882657743070140333e-01,8.640015229959653320e-01,2.354521527862220992e-02,3.346955004943934497e-01
4.699999999999999289e+00,9.974570043705486277e-01,9.816319010237835041e-01,9.923521888906225996e-01,9.650315235557964666e-01,7.340369825481206645e-01,8.870923005633282177e-01,8.639656993501532156e-01,3.019813590387022614e-02,3.392608293995405533e-01
4.799999999999998934e+00,9.974204215650914751e-01,9.810313582330597582e-01,9.922632648053276716e-01,9.645572086410516555e-01,7.263473510684738121e-01,8.859540303250685866e-01,8.639044369823005720e-01,3.652071727998879025e-02,3.436424956789217444e-01
4.899999999999998579e+00,9.973842745182475156e-01,9.804259632969054561e-01,9.921765467916613401e-01,9.640910806027567226e-01,7.186566287993589874e-01,8.848494500080000824e-01,8.638143649473088992e-01,4.242845214613985561e-02,3.478196775342504710e-01
4.999999999999998224e+00,9.973485282909563265e-01,9.798158314660052604e-01,9.920919603705963263e-01,9.636327132154771657e-01,7.109667302278108725e-01,8.837771635269856541e-01,8.636927028394156824e-01,4.785137582646007554e-02,3.517758459550223149e-01
5.099999999999997868e+00,9.973131482416393023e-01,9.792010405611946133e-01,9.920094286416378804e-01,9.631816975275616644e-01,7.032790579682267618e-01,8.827358769221389512e-01,8.635373530976802048e-01,5.273399488837966081e-02,3.554991593553251117e-01
5.199999999999998401e+00,9.972781012373802545e-01,9.785816398796255422e-01,9.919288712759972704e-01,9.627376487426081431e-01,6.955947000782179979e-01,8.817243835888224357e-01,8.633469402746989374e-01,5.703469966009444558e-02,3.589825402615132721e-01
5.299999999999997158e+00,9.972433570402157166e-01,9.779576611110847306e-01,9.918502042061573265e-01,9.623002134488716219e-01,6.879146370936900512e-01,8.807415516197381056e-01,8.631207891614350869e-01,6.072476195915419567e-02,3.622234004552848941e-01
5.399999999999996803e+00,9.972088897623612169e-01,9.773291295742825291e-01,9.917733401106250124e-01,9.618690764018542616e-01,6.802399289582787834e-01,8.797863144193658336e-01,8.628588453712966455e-01,6.378706005236169096e-02,3.652230439909422977e-01
5.499999999999995559e+00,9.971746792671547510e-01,9.766960742374527493e-01,9.916981897103107624e-01,9.614439660740936588e-01,6.725718577368368090e-01,8.788576652961875846e-01,8.625615519268143849e-01,6.621468580336381526e-02,3.679858305100103255e-01
5.599999999999996092e+00,9.971407123849007625e-01,9.760585353118114149e-01,9.916246638049405204e-01,9.610246582871532217e-01,6.649120103317885944e-01,8.779546562404418886e-01,8.622297020934805989e-01,6.800957616192551680e-02,3.705182165407328587e-01
5.699999999999995737e+00,9.971069838164112742e-01,9.754165686354615561e-01,9.915526758955636177e-01,9.606109774235852550e-01,6.572622949593047714e-01,8.770764006113361821e-01,8.618642913742713407e-01,6.918127846582350360e-02,3.728278057112895394e-01
5.799999999999995381e+00,9.970734966128378396e-01,9.747702465292834573e-01,9.914821451725694956e-01,9.602027949606101176e-01,6.496248944648869150e-01,8.762220790328996145e-01,8.614663901487754627e-01,6.974591466220182723e-02,3.749225296041543420e-01
5.899999999999995026e+00,9.970402621484929506e-01,9.741196552400641639e-01,9.914129996055351945e-01,9.598000253443494945e-01,6.420021674211494611e-01,8.753909474643334354e-01,8.610370535070276388e-01,6.972536238569329581e-02,3.768100525661882694e-01
5.999999999999994671e+00,9.970072995424035245e-01,9.734648894388412410e-01,9.913451788562807065e-01,9.594026195013548586e-01,6.343965134476369228e-01,8.745823461883447392e-01,8.605772774892550547e-01,6.914662889453725148e-02,3.784974522723479895e-01
6.099999999999994316e+00,9.969746345317472835e-01,9.728060444822201891e-01,9.912786367503000351e-01,9.590105565305870883e-01,6.268102218475780640e-01,8.737957083592009511e-01,8.600880025874165780e-01,6.804136322218116983e-02,3.799911810133578260e-01
6.199999999999993960e+00,9.969422978519875134e-01,9.721432072614767383e-01,9.912133430813605539e-01,9.586238343050723643e-01,6.192453224489414820e-01,8.730305667719965301e-01,8.595701574318771465e-01,6.644543596809604491e-02,3.812972686211736906e-01
6.299999999999993605e+00,9.969103232291446348e-01,9.714764464678538047e-01,9.911492845834610765e-01,9.582424598167247343e-01,6.117034548575143171e-01,8.722865576500684615e-01,8.590247293375448123e-01,6.439851553933040318e-02,3.824216936701625436e-01
6.399999999999993250e+00,9.968787451334680805e-01,9.708058030181520026e-01,9.910864649755899425e-01,9.578664401084426849e-01,6.041857678807054377e-01,8.715634204860772671e-01,8.584528447140894469e-01,6.194358244097934035e-02,3.833708299402561193e-01
6.499999999999992895e+00,9.968475964748898521e-01,9.701312812464357727e-01,9.910249040592256087e-01,9.574957745542357346e-01,5.966928555428253622e-01,8.708609932949010757e-01,8.578558416694299638e-01,5.912634554804568898e-02,3.841518721288434968e-01
6.599999999999993427e+00,9.968169064343233021e-01,9.694528413121331623e-01,9.909646359182988640e-01,9.571304490817338362e-01,5.892247307955650326e-01,8.701792030171767722e-01,8.572353193581072617e-01,5.599455120918455514e-02,3.847731575470212939e-01
6.699999999999992184e+00,9.967866986178915978e-01,9.687703931341381525e-01,9.909057063303043922e-01,9.567704327030148725e-01,5.817808335318976898e-01,8.695180512191915678e-01,8.565931531956872957e-01,5.259720235419171330e-02,3.852443255977383574e-01
6.799999999999991829e+00,9.967569896929783235e-01,9.680837920575671163e-01,9.908481695413881019e-01,9.564156764573211733e-01,5.743600664185555260e-01,8.688775956319011451e-01,8.559314710987268038e-01,4.898372595329305440e-02,3.855762890448989344e-01
6.899999999999990585e+00,9.967277886176640900e-01,9.673928364050846662e-01,9.907920845865060278e-01,9.560661146045280612e-01,5.669608506634735701e-01,8.682579284224009042e-01,8.552525923812324127e-01,4.520313997367653852e-02,3.857810245767052115e-01
6.999999999999991118e+00,9.966990965134849834e-01,9.666972670554345726e-01,9.907375113490898277e-01,9.557216676718434112e-01,5.595811941130668377e-01,8.676591523620071911e-01,8.545589368251640394e-01,4.130327390177953445e-02,3.858712194129915174e-01
7.099999999999990763e+00,9.966709071627329886e-01,9.659967692131566919e-01,9.906845065558436136e-01,9.553822467743029456e-01,5.522187657314184817e-01,8.670813562205222924e-01,8.538529158974083044e-01,3.733009029936332213e-02,3.858598313818405456e-01
7.199999999999990408e+00,9.966432080441758323e-01,9.652909765623783889e-01,9.906331198947964101e-01,9.550477585204834030e-01,5.448709730390414174e-01,8.665245907619522070e-01,8.531368205386845593e-01,3.332714072274886585e-02,3.857596294532871228e-01
7.299999999999990052e+00,9.966159817638360341e-01,9.645794780066851981e-01,9.905833904318426253e-01,9.547181097872586841e-01,5.375350418590093549e-01,8.659888466415732733e-01,8.524127201603721726e-01,2.933517079796901794e-02,3.855827796283216036e-01
7.399999999999989697e+00,9.965892076979382397e-01,9.638618271609382671e-01,9.905353434852053329e-01,9.543932117003809390e-01,5.302081001070344524e-01,8.654740353203429493e-01,8.516823855436556068e-01,2.539186995635865640e-02,3.853405286889266534e-01
7.499999999999989342e+00,9.965628636486524305e-01,9.631375546608568206e-01,9.904889880994982576e-01,9.540729822811901961e-01,5.228872688476625674e-01,8.649799738442699448e-01,8.509472446241039822e-01,2.153174475769462429e-02,3.850430184717023030e-01
7.599999999999988987e+00,9.965369273220257007e-01,9.624061831849570758e-01,9.904443152411901430e-01,9.537573473968539162e-01,5.155697640877986432e-01,8.645063740166449850e-01,8.502083752699926000e-01,1.778608353720995822e-02,3.846992398241026456e-01
7.699999999999988631e+00,9.965113774700684601e-01,9.616672448479388624e-01,9.904012968136247652e-01,9.534462398608729572e-01,5.082530116958088318e-01,8.640528361575797733e-01,8.494665338678915045e-01,1.418297578426952824e-02,3.843171123205487150e-01
7.799999999999988276e+00,9.964861945906855478e-01,9.609203003462798431e-01,9.903598855605586504e-01,9.531395967488113241e-01,5.009347755700334082e-01,8.636188473355973505e-01,8.487222135967664727e-01,1.074735230245914622e-02,3.839036568899678592e-01
7.899999999999987921e+00,9.964613611425108264e-01,9.601649589489500425e-01,9.903200158907469186e-01,9.528373551986945023e-01,4.936132960985999962e-01,8.632037837026810267e-01,8.479757224203742227e-01,7.501020639632437897e-03,3.834652165702927551e-01
7.999999999999987566e+00,9.964368612977585471e-01,9.594008981702540906e-01,9.902816056117991206e-01,9.525394471362230719e-01,4.862874325650081708e-01,8.628069163909120043e-01,8.472272686112153339e-01,4.462682357679427676e-03,3.830076771926427814e-01
8.099999999999987210e+00,9.964126803159017998e-01,9.586278817800062413e-01,9.902445585102241932e-01,9.522457934861336959e-01,4.789568000361349998e-01,8.624274203468649258e-01,8.464770413420006356e-01,1.647931752177200348e-03,3.825366449502758948e-01
8.199999999999986855e+00,9.963888036663808290e-01,9.578457747356604601e-01,9.902087676591941889e-01,9.519562984923152227e-01,4.716218889699951844e-01,8.620643854869070033e-01,8.457252755410391565e-01,-9.307530584824825126e-04,3.820575501222729375e-01
8.299999999999986500e+00,9.963652160542249003e-01,9.570545536865519010e-01,9.901741192803255043e-01,9.516708447662578507e-01,4.642841547426574955e-01,8.617168296358105328e-01,8.449722934878024505e-01,-3.264008367798677899e-03,3.815756631371643448e-01
8.399999999999986144e+00,9.963419005060206723e-01,9.562543119109369050e-01,9.901404969364914210e-01,9.513892896180183856e-01,4.569460647948048182e-01,8.613837128348288408e-01,8.442185199322719269e-01,-5.345551957342317868e-03,3.810960274348924037e-01
8.499999999999985789e+00,9.963188376560641046e-01,9.554452578923031680e-01,9.901077857953246575e-01,9.511114631037796974e-01,4.496110932168539964e-01,8.610639527380523628e-01,8.434644720899715509e-01,-7.172101729919035107e-03,3.806233298856133151e-01
8.599999999999985434e+00,9.962960053376737068e-01,9.546277071954393234e-01,9.900758766832723490e-01,9.508371680623105560e-01,4.422836561992681270e-01,8.607564409207458800e-01,8.427107298913646405e-01,-8.743236225007468970e-03,3.801617410260969554e-01
8.699999999999985079e+00,9.962733785385629037e-01,9.538020678234830907e-01,9.900446696521175705e-01,9.505661822258757443e-01,4.349689865533120647e-01,8.604600599691442087e-01,8.419578946646627537e-01,-1.006119751484323144e-02,3.797147622460618210e-01
8.799999999999984723e+00,9.962509297290211840e-01,9.529688197742401945e-01,9.900140768058894869e-01,9.502982622985305383e-01,4.276729509843049115e-01,8.601737011883737738e-01,8.412065455704875738e-01,-1.113064739857307951e-02,3.792851147434410097e-01
8.899999999999984368e+00,9.962286295244735523e-01,9.521284900139981300e-01,9.899840241856574519e-01,9.500331497153964300e-01,4.204018193981359230e-01,8.598962826512668300e-01,8.404572024818924847e-01,-1.195839619225636148e-02,3.788746963333435858e-01
