time,Ckappa_U0.08,C3-_U0.08,C3+_U0.08,Ckappa_U0.32,C3-_U0.32,C3+_U0.32,Ckappa_U1.28,C3-_U1.28,C3+_U1.28
8.999999999999984013e+00,9.962064476056496920e-01,9.512816244997123194e-01,9.899544525799138794e-01,9.497705776480179773e-01,4.131620006236409459e-01,8.596267671322507242e-01,8.397103018506022476e-01,-1.255312796787025342e-02,3.784846189195248956e-01
9.099999999999983658e+00,9.961843537942020044e-01,9.504287591642672783e-01,9.899253172134533374e-01,9.495102787170378589e-01,4.059597629452781908e-01,8.593641792613889718e-01,8.389661889319588450e-01,-1.292514586757950550e-02,3.781153242190283814e-01
1.009999999999998366e+01,9.959635198329049866e-01,9.416386223709330983e-01,9.896537334829943466e-01,9.469859286472001036e-01,3.368697700213659774e-01,8.569694096900047908e-01,8.317246751781600667e-01,-7.503383368595958197e-03,3.755363562044681802e-01
1.109999999999998366e+01,9.957402816043763316e-01,9.323438443633038641e-01,9.893976831324757804e-01,9.445438929566101205e-01,2.733768114882424438e-01,8.547892113908048817e-01,8.249284063766789687e-01,2.696232278575131508e-03,3.748939974821879351e-01
1.209999999999998366e+01,9.955220569877069048e-01,9.225924047203581946e-01,9.891448108511355919e-01,9.421609450742179925e-01,2.163741604463146340e-01,8.527381929143211803e-01,8.183329725277028732e-01,5.494267653464425527e-03,3.750507917567433847e-01
1.309999999999998366e+01,9.953113899648989849e-01,9.125284559775097559e-01,9.889246693221924733e-01,9.398504871770938518e-01,1.668169961513076005e-01,8.509182643613302233e-01,8.117053232235121873e-01,7.115847924982224510e-04,3.751021797277233061e-01
1.409999999999998366e+01,9.950890751384634525e-01,9.022261232356446614e-01,9.886907138364133818e-01,9.375145998904355071e-01,1.246905654070329938e-01,8.488896514779560309e-01,8.050761555040404360e-01,-3.717841219844122448e-03,3.746713535896681879e-01
1.509999999999998366e+01,9.948580838479602617e-01,8.917155884121542586e-01,9.884100063215418563e-01,9.351300864446826511e-01,8.971717837617633473e-02,8.464649108570320157e-01,7.984284522761420089e-01,-2.743437225661825643e-03,3.737776118948342718e-01
1.609999999999998366e+01,9.946315644938149569e-01,8.809540715205048667e-01,9.881812738154350795e-01,9.329269820837163829e-01,6.111433042939045518e-02,8.447400868070241708e-01,7.917911808861003431e-01,1.010058806615219589e-03,3.726672489140511191e-01
1.709999999999998366e+01,9.944223863178990319e-01,8.699133402056455910e-01,9.879954336076638421e-01,9.308124097009813358e-01,3.829185411456092342e-02,8.432369879013648095e-01,7.852318405221557773e-01,2.866413324017397929e-03,3.712724048788309528e-01
1.809999999999998366e+01,9.942026228000232502e-01,8.587135914060064490e-01,9.877528276087457204e-01,9.286019434778780557e-01,2.092555004607436070e-02,8.412056709697717238e-01,7.786356840415616931e-01,1.841896321218642598e-03,3.692081266622400104e-01
1.909999999999998366e+01,9.939912980561496081e-01,8.473145110480863051e-01,9.875676377608071377e-01,9.265987508282057528e-01,8.211740691149722882e-03,8.399104351379466094e-01,7.719756784538294170e-01,2.588808767522641206e-04,3.662828421774572685e-01
2.009999999999998366e+01,9.937964040363150842e-01,8.358095291227894963e-01,9.874477952707916284e-01,9.247288518149627823e-01,-5.395363665174324717e-04,8.389351468765001707e-01,7.654451298901157053e-01,-4.468941944850659311e-05,3.627120304409243157e-01
2.109999999999998366e+01,9.935779965837566730e-01,8.242274885909682824e-01,9.872362497609885601e-01,9.225854370169438434e-01,-6.007138118138388369e-03,8.367699181151585508e-01,7.587657469472292027e-01,8.836221071797320265e-04,3.589567064988482548e-01
2.209999999999998366e+01,9.933452879664683710e-01,8.126237818997640305e-01,9.869400105950447699e-01,9.202951946108087755e-01,-8.874568121358242245e-03,8.339925390482014755e-01,7.521072161789787991e-01,1.653472148769894422e-03,3.553317727516649427e-01
2.309999999999998366e+01,9.931078223302556296e-01,8.010024067763226174e-01,9.866500128203578024e-01,9.181384258816196464e-01,-9.832522993535095998e-03,8.316916781287829741e-01,7.456830143449665327e-01,1.541180239603848982e-03,3.522577688679068841e-01
2.409999999999998366e+01,9.928894630675600963e-01,7.893307980895233333e-01,9.864394778118984464e-01,9.162879193673627576e-01,-9.408429445488697418e-03,8.304763469458803504e-01,7.395558563861530654e-01,1.045299693054310090e-03,3.500167305158793374e-01
2.509999999999998366e+01,9.926845443161896876e-01,7.776971414582249942e-01,9.862597136923668684e-01,9.145010385429529487e-01,-8.123595508099644771e-03,8.294735859810418166e-01,7.335720007426203004e-01,1.009773132619021284e-03,3.484744704888936284e-01
2.609999999999998366e+01,9.924661973189512487e-01,7.660951618873517166e-01,9.860140547901318220e-01,9.125249785426360338e-01,-6.364051330175465870e-03,8.276836463000157851e-01,7.277614860179941747e-01,1.362757318370396266e-03,3.475264635044829076e-01
2.709999999999998366e+01,9.922398891173991320e-01,7.545375803483870270e-01,9.857729974602418288e-01,9.106002933191599258e-01,-4.431904733081038980e-03,8.259677684593413893e-01,7.219157706388217299e-01,1.843485562533524929e-03,3.464184369185535628e-01
2.809999999999998366e+01,9.920257903977420799e-01,7.430739974710223184e-01,9.855838780628564111e-01,9.087634609098682592e-01,-2.578466188071668226e-03,8.245642459362141352e-01,7.160730087803859334e-01,1.922726684107999885e-03,3.447421300074949291e-01
2.909999999999998366e+01,9.918156897138440398e-01,7.316970095361435833e-01,9.853823887161144990e-01,9.068636981354981641e-01,-9.767375906262695546e-04,8.228904137543107122e-01,7.102085248357392633e-01,1.855162144177023879e-03,3.421894941751418284e-01
3.009999999999998366e+01,9.915903451103553756e-01,7.203981450761366423e-01,9.851506247174135478e-01,9.048908628872750493e-01,2.541972408273814260e-04,8.208797997536161350e-01,7.042249799609107130e-01,1.702742046327904331e-03,3.387837596067765356e-01
3.109999999999998366e+01,9.913690298733187634e-01,7.091868522163532473e-01,9.849204670869117217e-01,9.029518171075664457e-01,1.038609932555196926e-03,8.189353464142934413e-01,6.982025611765715345e-01,1.833177037895231728e-03,3.348329411264533984e-01
3.209999999999998010e+01,9.911517865030973207e-01,6.980745623677649947e-01,9.846787058454521402e-01,9.009841819030122156e-01,1.415970975840409683e-03,8.169176654551888461e-01,6.922585802532426058e-01,1.935531061985767097e-03,3.309888872057021869e-01
3.309999999999998010e+01,9.909262414932353824e-01,6.870937065601152582e-01,9.844352687625225196e-01,8.990960488348704871e-01,1.369635010862056820e-03,8.151889607515334646e-01,6.864656727800653169e-01,1.747211458901070606e-03,3.276805371016727197e-01
3.409999999999998010e+01,9.907091074525987695e-01,6.762342439348506540e-01,9.842264536167834033e-01,8.974187838895910652e-01,9.679525420570355473e-04,8.141080719089798245e-01,6.808656216787711823e-01,1.492636281697389249e-03,3.249610074763175094e-01
3.509999999999998010e+01,9.905042855768008137e-01,6.654905881211549135e-01,9.840252049481658103e-01,8.958576083526467171e-01,2.701822531719610932e-04,8.133365247084122229e-01,6.754303904247332957e-01,1.133170596325952777e-03,3.231067643171656734e-01
3.609999999999998010e+01,9.903022920503167237e-01,6.548881254196716739e-01,9.838318630289668576e-01,8.942143224794606438e-01,-5.855711816549536743e-04,8.123367869812337938e-01,6.701432001467186872e-01,1.097578358662069974e-03,3.218550398790722689e-01
3.709999999999998010e+01,9.900938669140979531e-01,6.444030814582270006e-01,9.836303125555885263e-01,8.924087854084344906e-01,-1.531945293942890045e-03,8.108112349380928174e-01,6.648918373826089301e-01,1.551838437912116337e-03,3.205305397080969732e-01
3.809999999999998010e+01,9.898903649502166502e-01,6.340571038114235503e-01,9.834270737446005883e-01,8.905864034791874939e-01,-2.486547413463319114e-03,8.091065869027181945e-01,6.596564404366654921e-01,1.785711477618215750e-03,3.188996478205492480e-01
3.909999999999998010e+01,9.896871737055020768e-01,6.238525088525795903e-01,9.832171180429243318e-01,8.887898865355513545e-01,-3.429041875250055018e-03,8.074992694674983928e-01,6.544337537765450019e-01,1.378888973477906781e-03,3.170280534964308172e-01
4.009999999999998010e+01,9.894837930619179156e-01,6.137958405881335233e-01,9.830097408580578122e-01,8.869771716135245176e-01,-4.283665996524351621e-03,8.058097381717329588e-01,6.492650032048546960e-01,4.306406988055720393e-04,3.148736259421321404e-01
4.109999999999998010e+01,9.892861554037771787e-01,6.039009951921930908e-01,9.827977081812452331e-01,8.851817840985032326e-01,-5.032499455950906544e-03,8.041385256361722744e-01,6.440816714448565072e-01,-2.863410503355543705e-04,3.125050227165142025e-01
4.209999999999998010e+01,9.890835662741481737e-01,5.941362202787049407e-01,9.825937007284315516e-01,8.833590654617770044e-01,-5.629924469836177468e-03,8.024498961930067731e-01,6.389775593621324079e-01,1.161454826577595781e-04,3.099584916083387709e-01
4.309999999999998010e+01,9.888866121393139474e-01,5.845311843624138026e-01,9.823983129522927404e-01,8.815639480677450734e-01,-6.091289710052487892e-03,8.007486979151163808e-01,6.339242933415376591e-01,1.026604309252078127e-03,3.075503948593422132e-01
4.409999999999998010e+01,9.886880564965562224e-01,5.750667931758967066e-01,9.821981315321552941e-01,8.798252472084349129e-01,-6.392089075162362549e-03,7.991774729333460670e-01,6.289114227030497828e-01,1.508600395370733897e-03,3.052886523068319424e-01
4.509999999999998010e+01,9.884898503971755179e-01,5.657367595433696605e-01,9.819910934671584046e-01,8.780780550329999601e-01,-6.522750363877463653e-03,7.976636462294069974e-01,6.240521260502570611e-01,1.170174771271282905e-03,3.030029765125558106e-01
4.609999999999998010e+01,9.882904532263999675e-01,5.565508033591665127e-01,9.817954509526727325e-01,8.763038616170413242e-01,-6.533236971753079471e-03,7.959654558940072455e-01,6.192167764278297959e-01,3.792536848987665215e-04,3.007588314150176911e-01
4.709999999999998010e+01,9.880992368505867596e-01,5.475118674505198291e-01,9.816037423436283493e-01,8.745060164653536416e-01,-6.440504045487617686e-03,7.942568014254139941e-01,6.143465745052294480e-01,-2.459262530274494056e-04,2.989081391543576549e-01
4.809999999999998010e+01,9.879157801643310144e-01,5.386223623546632089e-01,9.814065466846882968e-01,8.727184817702133834e-01,-6.272170025889436083e-03,7.927157142050539340e-01,6.095167976134843180e-01,-1.917211477960644795e-04,2.970339081249254165e-01
4.909999999999998010e+01,9.877325825711805729e-01,5.298838612648129054e-01,9.812073775046875612e-01,8.709732421387341716e-01,-6.053783344998384976e-03,7.912029107620955903e-01,6.048632134309325226e-01,2.584039587837936637e-04,2.951473087078113067e-01
5.009999999999998010e+01,9.875437077558503196e-01,5.212755712087895343e-01,9.810137029158695343e-01,8.692411951776988221e-01,-5.778886552999519012e-03,7.896869539937704241e-01,6.002361793045629668e-01,7.165512768987719822e-04,2.931803524005408002e-01
5.109999999999998010e+01,9.873535876325477689e-01,5.128141127493459628e-01,9.808217601353079740e-01,8.674986991114302937e-01,-5.470255104940477571e-03,7.881802788855321040e-01,5.956139091490840753e-01,6.397539100868632504e-04,2.913046318421343428e-01
5.209999999999998010e+01,9.871698581826858776e-01,5.044914404473164193e-01,9.806218431037312389e-01,8.657405987255630819e-01,-5.125096296149289112e-03,7.866404122619140571e-01,5.910366822057259162e-01,2.018346179913985800e-04,2.893504069843915727e-01
5.309999999999998010e+01,9.869867988676871429e-01,4.963031151244947092e-01,9.804173810387806220e-01,8.639842399994984712e-01,-4.782474525049154428e-03,7.850683826228472828e-01,5.865877680659929982e-01,3.142708185185637710e-05,2.874161645243171748e-01
5.409999999999998010e+01,9.868020531044447985e-01,4.882471607690648252e-01,9.802243502306455802e-01,8.622375379827064146e-01,-4.442391353250542060e-03,7.834624806687583431e-01,5.822252573638749817e-01,2.063374873189684222e-04,2.854680777445742779e-01
5.509999999999998010e+01,9.866220426325582604e-01,4.803327442327213204e-01,9.800460844666700755e-01,8.604986553297880869e-01,-4.093774086127365333e-03,7.818212376450605072e-01,5.778161134933008647e-01,4.654096237419877631e-04,2.837240194710612395e-01
5.609999999999998010e+01,9.864415249772223726e-01,4.725504540844053802e-01,9.798579029569907117e-01,8.587620148610842774e-01,-3.769962511012288006e-03,7.802474755508272963e-01,5.734975916241885630e-01,3.249983206543093734e-04,2.818667337823969055e-01
5.709999999999998010e+01,9.862613121153986917e-01,4.648988648105675803e-01,9.796699120580188991e-01,8.570212660590081910e-01,-3.506889775900042579e-03,7.786681252618097293e-01,5.692044948185034370e-01,-1.565717271389296776e-05,2.799481525909127133e-01
5.809999999999998010e+01,9.860805597946593615e-01,4.573770331543937084e-01,9.794814068736009682e-01,8.553002070660362666e-01,-3.258999278035102590e-03,7.770563462529321841e-01,5.649352468775665770e-01,-1.806899992000788149e-05,2.780336318483539459e-01
5.909999999999998010e+01,9.858950581927047319e-01,4.499901047721419634e-01,9.792952086811650414e-01,8.535777203432846072e-01,-3.024543212591541356e-03,7.754417223757467115e-01,5.607094722952963295e-01,1.562659663556942996e-04,2.761298942760727626e-01
6.009999999999998010e+01,9.857182427190942509e-01,4.427251997458615529e-01,9.791310904070548160e-01,8.518697138932929125e-01,-2.821855971062133765e-03,7.738163346202930892e-01,5.564692017848378303e-01,2.958579804230942827e-04,2.741985829506923822e-01
6.109999999999998010e+01,9.855446262795707346e-01,4.355904075247376550e-01,9.789606916466344622e-01,8.501436627172198612e-01,-2.668162913774878211e-03,7.722050425852973188e-01,5.523033780497291767e-01,4.095062719017295580e-04,2.724387194520228039e-01
6.209999999999998010e+01,9.853652103807861717e-01,4.285762786800803026e-01,9.787816911632836181e-01,8.484369609004228652e-01,-2.535000415094725013e-03,7.706249597041944233e-01,5.482784438207667366e-01,4.110677634737833121e-04,2.705514609520419111e-01
6.309999999999998010e+01,9.851861086795263844e-01,4.216807442288239005e-01,9.785984024253926439e-01,8.467257844216471430e-01,-2.429645783384470816e-03,7.690751739070805781e-01,5.443218438007345616e-01,3.491813472419908609e-04,2.688122609109926953e-01
6.409999999999998010e+01,9.850114399163429901e-01,4.148973629021581733e-01,9.784132263000721030e-01,8.450237040502256436e-01,-2.362214975232253527e-03,7.675601121147579420e-01,5.403010166099236899e-01,3.525868524380207803e-04,2.671788095664432428e-01
6.509999999999998010e+01,9.848323543598666019e-01,4.082198502675105090e-01,9.782252673936988607e-01,8.433296403292467325e-01,-2.329805624677610317e-03,7.660422714786592202e-01,5.363386005385956112e-01,1.685043282358511356e-04,2.655034369353341250e-01
6.609999999999998010e+01,9.846538704844992607e-01,4.016599479746720824e-01,9.780471887531926312e-01,8.416536705210823088e-01,-2.279642470348747924e-03,7.644760617303131278e-01,5.323975867573145226e-01,2.922057283242368835e-04,2.638299866894304735e-01
6.709999999999998010e+01,9.844854270998469881e-01,3.952076779604218881e-01,9.778792909655025234e-01,8.399617902252594082e-01,-2.228383147056387480e-03,7.628936069395252373e-01,5.284777818727723897e-01,3.341153001015581959e-04,2.622559777119211621e-01
6.809999999999998010e+01,9.843172579143170120e-01,3.888652651246392034e-01,9.777162792123219592e-01,8.382851345506094898e-01,-2.205001995196316251e-03,7.613356991632783677e-01,5.246949599557549915e-01,2.861616040125274942e-04,2.605974105641671867e-01
6.909999999999998010e+01,9.841446557855734190e-01,3.826424771817185100e-01,9.775475139676979008e-01,8.366108528178700654e-01,-2.209112316620815558e-03,7.597816248840836284e-01,5.208581101047707884e-01,2.802388869782520588e-04,2.587764598989450437e-01
7.009999999999998010e+01,9.839758628208138402e-01,3.765304666410009271e-01,9.773794587589605953e-01,8.349353597668160987e-01,-2.193520067218629552e-03,7.582231716900916796e-01,5.170759584474371451e-01,4.135783807573858019e-04,2.570543922666342906e-01
7.109999999999998010e+01,9.838097060135935212e-01,3.705204389927057584e-01,9.772081230028862864e-01,8.332799954049689983e-01,-2.174415304937394201e-03,7.567375213422252722e-01,5.134027381630302811e-01,4.947272949417375184e-04,2.553510447698356112e-01
7.209999999999998010e+01,9.836374959518191519e-01,3.646098739879915507e-01,9.770378875817378184e-01,8.316198973036637021e-01,-2.146603115848959731e-03,7.552589518366567001e-01,5.097711694650394199e-01,5.157794710566928481e-04,2.537415080175569049e-01
7.309999999999998010e+01,9.834666351793214245e-01,3.588013474178207707e-01,9.768716352947637294e-01,8.299749878192242969e-01,-2.110831835755711677e-03,7.537512253227205417e-01,5.061189695764095609e-01,4.670989569368214425e-04,2.520715730682123179e-01
7.409999999999998010e+01,9.833060655025644969e-01,3.530980215254027055e-01,9.767079482822044190e-01,8.283424289700611620e-01,-2.051721040090256909e-03,7.522217929065820874e-01,5.024265988681990702e-01,4.674006900143924973e-04,2.504295738122809811e-01
7.509999999999998010e+01,9.831448210711474234e-01,3.474898387028076407e-01,9.765379684272762484e-01,8.267137954405752165e-01,-1.983706500320336821e-03,7.507261571531670397e-01,4.989234229785090013e-01,4.022483261013858730e-04,2.489525671487106961e-01
7.609999999999998010e+01,9.829782762675213226e-01,3.419771736344535129e-01,9.763576640107167748e-01,8.250849443812938722e-01,-1.908150411312637329e-03,7.492177391064716030e-01,4.954278107809454990e-01,3.366651460893547412e-04,2.474271845859044860e-01
7.709999999999998010e+01,9.828092820532592366e-01,3.365677121801567417e-01,9.761832440799427246e-01,8.234622570397072128e-01,-1.834880409873798851e-03,7.477380061313710913e-01,4.918864461237747454e-01,2.958213586489489579e-04,2.458714459773280736e-01
7.809999999999998010e+01,9.826402876341432391e-01,3.312411909997015624e-01,9.760280149335944788e-01,8.218535781981090027e-01,-1.754960995666630377e-03,7.462688603251285135e-01,4.884304184034835017e-01,3.314795936552041803e-04,2.443686097289640147e-01
7.909999999999998010e+01,9.824773867690997919e-01,3.260053559458505057e-01,9.758745419756698070e-01,8.202254155744949093e-01,-1.691155479688106469e-03,7.447955745034726682e-01,4.850306927269650847e-01,4.980498236053331048e-04,2.427839475458402063e-01
8.009999999999998010e+01,9.823157731960787675e-01,3.208566632663901741e-01,9.757099687358227191e-01,8.186111183522110091e-01,-1.628649912567852473e-03,7.432905158101160703e-01,4.815325134958040598e-01,4.338015976627837816e-04,2.411924182121071014e-01
8.109999999999998010e+01,9.821556074607772358e-01,3.158088458983942526e-01,9.755467815206712023e-01,8.169992209139538275e-01,-1.527790614959045716e-03,7.417500356813394591e-01,4.781569425195971168e-01,3.142659048103301086e-04,2.397652859261032443e-01
8.209999999999998010e+01,9.819921005772654921e-01,3.108478577418704591e-01,9.753873373299213334e-01,8.154147697602992517e-01,-1.437027050949805148e-03,7.402951355183994275e-01,4.748038165433682289e-01,3.564211367370854078e-04,2.381906628992712938e-01
8.309999999999998010e+01,9.818268503924655333e-01,3.059716161291062275e-01,9.752149020389856426e-01,8.138388325858961769e-01,-1.372812770372690500e-03,7.388580253095810013e-01,4.714679125212752342e-01,4.757483404571149870e-04,2.367211517576686686e-01
8.409999999999998010e+01,9.816580953814105781e-01,3.011704836082896852e-01,9.750521269037839556e-01,8.122264370435476888e-01,-1.293191978583815935e-03,7.373866187465588640e-01,4.682520152721835749e-01,6.268271214029034035e-04,2.351816678407815664e-01
8.509999999999998010e+01,9.815009059740065211e-01,2.964603463044160891e-01,9.749050376080778957e-01,8.106247591845133771e-01,-1.226459511035463568e-03,7.359347954281920678e-01,4.649799136741292749e-01,6.726038936598195640e-04,2.337238875930719439e-01
8.609999999999998010e+01,9.813508784143286645e-01,2.918309531344201457e-01,9.747439219926705700e-01,8.090623790095338164e-01,-1.157863690871391207e-03,7.344911520380167369e-01,4.617763431872969337e-01,6.234965141840554358e-04,2.322316888322130957e-01
8.709999999999998010e+01,9.812015464798583553e-01,2.872845326202888017e-01,9.745812391697743493e-01,8.074867108099316182e-01,-1.079858255750768166e-03,7.330633876530137094e-01,4.586068596757577054e-01,5.147256183147093855e-04,2.309477020553556970e-01
8.809999999999998010e+01,9.810501687680843741e-01,2.828188816189978194e-01,9.744197840123244303e-01,8.058849566769812345e-01,-9.902897144147861097e-04,7.316459981610081709e-01,4.554438252342821181e-01,5.525180755955625767e-04,2.294281309939651403e-01
8.909999999999998010e+01,9.808914375870858571e-01,2.784381343668262954e-01,9.742409434853910311e-01,8.043218214623956142e-01,-9.132587235819867710e-04,7.302015901628984285e-01,4.522755468032443327e-01,6.145060189991333362e-04,2.280437236271677659e-01
9.009999999999998010e+01,9.807314888413855014e-01,2.741330674289458869e-01,9.740776644519436589e-01,8.027613463581985132e-01,-8.468158681754210963e-04,7.287847652378739438e-01,4.491421258536381633e-01,5.663624004741802352e-04,2.267816637962361548e-01
9.109999999999998010e+01,9.805768456268955102e-01,2.698964497229885406e-01,9.739261471584538254e-01,8.012176222580007501e-01,-7.922091276962797560e-04,7.274074804066307243e-01,4.461047533257991859e-01,4.338060339211359333e-04,2.252406792774432620e-01
9.209999999999998010e+01,9.804196125324455835e-01,2.657287837967419741e-01,9.737702923119921916e-01,7.996686696763557478e-01,-7.334865525446248452e-04,7.260301647404955316e-01,4.430061651383860877e-01,2.491776705201109547e-04,2.237009114234679297e-01
9.309999999999998010e+01,9.802648680600393183e-01,2.616381681798449210e-01,9.736111802261245840e-01,7.981022814994200854e-01,-7.021840655935045975e-04,7.246372698835124027e-01,4.399191097859709298e-01,3.102919859572636149e-04,2.224946681211086852e-01
9.409999999999998010e+01,9.801111026103125345e-01,2.576264990365946805e-01,9.734447824835726903e-01,7.965711740081141690e-01,-6.686352502275792146e-04,7.232060354007751046e-01,4.369242744759909147e-01,4.956771364331399908e-04,2.213029660988877212e-01
9.509999999999998010e+01,9.799608711194072175e-01,2.536755853665589866e-01,9.732842346693608704e-01,7.950386858320105388e-01,-6.362436238375843330e-04,7.217962558647629256e-01,4.340683956512362829e-01,5.470898017572115718e-04,2.200357619048260160e-01
9.609999999999998010e+01,9.798137496773913213e-01,2.497933418497175206e-01,9.731205463962819824e-01,7.934695971601001263e-01,-6.463716982159693845e-04,7.203742204078306122e-01,4.312040333097950096e-01,4.638606416236207915e-04,2.184157938315713365e-01
9.709999999999998010e+01,9.796693672515545126e-01,2.459828266561809862e-01,9.729657640332962654e-01,7.919022793736238963e-01,-6.268104713989329068e-04,7.189117915428345773e-01,4.282776198678028279e-01,3.584147532180081345e-04,2.170128933443183639e-01
9.809999999999998010e+01,9.795183241650795569e-01,2.422342800541970875e-01,9.728087086403709449e-01,7.903598467091217383e-01,-6.195588854960723882e-04,7.174685393501307740e-01,4.253578288537044894e-01,4.405727108898739542e-04,2.156192760723676938e-01
