time,Ckappa_U0.08,C3-_U0.08,C3+_U0.08,Ckappa_U0.32,C3-_U0.32,C3+_U0.32,Ckappa_U1.28,C3-_U1.28,C3+_U1.28
9.909999999999998010e+01,9.793603119578624394e-01,2.385555298547969716e-01,9.726530918003600812e-01,7.888272846392639925e-01,-6.104357965660568144e-04,7.160793501266200511e-01,4.224010131548849856e-01,5.757961472196588279e-04,2.143008454230142523e-01
1.000999999999999801e+02,9.792021576876821509e-01,2.349397627653727894e-01,9.725033616395777347e-01,7.873066678790259232e-01,-5.769287266151436940e-04,7.147030962972624746e-01,4.195137635398121234e-01,5.520977390369360147e-04,2.131853194986613742e-01
1.100999999999999801e+02,9.777044525629257077e-01,2.021032955720976354e-01,9.710121777000626508e-01,7.723602746672794117e-01,-5.677968915307007956e-04,7.011171328277097103e-01,3.926325553216216679e-01,3.456443619587169455e-04,2.006758529406868496e-01
1.200999999999999801e+02,9.762214518580614175e-01,1.745623210341248621e-01,9.695570196345888458e-01,7.577001202944766423e-01,-4.317572043720859388e-04,6.878728301382591725e-01,3.676904303562993359e-01,2.708696497770948937e-04,1.891449500653682725e-01
1.300999999999999659e+02,9.747887920801966422e-01,1.515171440494890165e-01,9.680949951215945815e-01,7.434307248738403207e-01,-7.319909526893189506e-06,6.749318742285829176e-01,3.448348016197911314e-01,3.557526046693966167e-04,1.780732688732301894e-01
1.400999999999999659e+02,9.734005828877888566e-01,1.322048588512045320e-01,9.666823292491036890e-01,7.295240204448258936e-01,-2.669510664640729937e-05,6.623230318451003296e-01,3.236216144413037732e-01,1.414941284210828609e-04,1.681755445178841069e-01
1.500999999999999659e+02,9.720117865621074049e-01,1.159415430370240863e-01,9.653128744862020660e-01,7.160072802338101061e-01,-2.169522402724367047e-04,6.500172280830155414e-01,3.039860875142054719e-01,-1.368357033317116038e-05,1.587755566192404488e-01
1.600999999999999659e+02,9.706379498685709928e-01,1.023411365500562498e-01,9.639293047465972153e-01,7.027842815495383144e-01,6.564269152265532015e-06,6.380014202642411147e-01,2.857661912420267347e-01,-1.323672471764110867e-06,1.500155922030622646e-01
1.700999999999999659e+02,9.692903125009634246e-01,9.084489315555784039e-02,9.625711832619358033e-01,6.898135314096762727e-01,-4.815698084708833322e-06,6.263278220585836165e-01,2.688107922370314706e-01,1.956704343191294638e-04,1.416868784350311661e-01
1.800999999999999659e+02,9.679601386961803611e-01,8.107063392869008622e-02,9.612594284463142902e-01,6.771073148541129072e-01,9.422134096560823714e-05,6.147869611530760725e-01,2.530651649219097243e-01,1.966434519008218311e-05,1.340211798600440540e-01
1.900999999999999659e+02,9.666680048298367245e-01,7.273645956318958161e-02,9.599129396799914726e-01,6.646084620453600600e-01,2.278241393571993703e-04,6.036242840963741418e-01,2.383628467124882799e-01,2.020865380731524702e-04,1.269284583673174482e-01
2.000999999999999659e+02,9.653805237414214702e-01,6.556469773950457380e-02,9.586382127310918433e-01,6.525745333558196082e-01,1.987751638170726933e-04,5.926931648348221504e-01,2.246738839908936636e-01,5.267785469573156516e-05,1.196639641190501979e-01
2.100999999999999659e+02,9.640832670809902361e-01,5.940465684388228362e-02,9.573587622639118111e-01,6.406318454444891453e-01,1.409366607858423106e-04,5.819030882315625597e-01,2.119050475150357216e-01,5.890239347305091588e-06,1.135485644253395598e-01
2.200999999999999659e+02,9.628005241256485380e-01,5.402830997253155881e-02,9.560695072788647497e-01,6.289919741498567474e-01,-5.416527173845797567e-05,5.714920057284904598e-01,1.998099513344803457e-01,2.411922936964881406e-05,1.075977196341716541e-01
2.300999999999999659e+02,9.615583400580041129e-01,4.935261996544262203e-02,9.548336751602750638e-01,6.176160304067451756e-01,-1.503309428625612524e-04,5.610997240330095615e-01,1.887758832603547710e-01,-6.969086484949723920e-05,1.018878816645847896e-01
2.400999999999999659e+02,9.602962248355799701e-01,4.524291528883525593e-02,9.535533905400168653e-01,6.064568306404350961e-01,-1.610349883898793311e-04,5.511411272897601688e-01,1.782001717063625146e-01,7.623938170532923637e-05,9.645119735699986263e-02
2.500999999999999659e+02,9.590594023215052166e-01,4.160259744907592733e-02,9.523301963890478117e-01,5.955814345297970602e-01,-1.382022883673042404e-04,5.412303829469794492e-01,1.684732145165918626e-01,-2.819738598174778216e-05,9.184205099488909618e-02
2.600999999999999659e+02,9.578191321518616519e-01,3.839915716765162496e-02,9.511294418007510965e-01,5.849091358529843188e-01,-2.735740961940700774e-04,5.316215332541920358e-01,1.592428281866918871e-01,-1.584639357996291294e-04,8.708266419925507484e-02
2.700999999999999659e+02,9.565980647400009751e-01,3.554561354519837624e-02,9.499002248540696636e-01,5.744456997155139577e-01,-1.156842632842881012e-04,5.221534095292997835e-01,1.506089437449847357e-01,-1.536913455826100980e-04,8.245273178621065346e-02
2.800999999999999659e+02,9.553734956832530267e-01,3.290580771983680347e-02,9.486826348927579478e-01,5.641951205435948857e-01,-7.463450790476530098e-05,5.128575123434226946e-01,1.425987889882570359e-01,-3.328152143125029155e-05,7.842797177788142504e-02
2.900999999999999659e+02,9.541474637566395023e-01,3.049166743847018385e-02,9.474921613845355139e-01,5.541365741904981101e-01,-2.253415831270088882e-04,5.037914073484580646e-01,1.350891067805262136e-01,-4.182315348484647803e-05,7.441574747609268348e-02
3.000999999999999659e+02,9.529420549892626546e-01,2.823936841800598826e-02,9.462806852253992096e-01,5.443472845536392324e-01,-1.464449427709979567e-04,4.950344436670967574e-01,1.279746249526252655e-01,-5.237752935838831754e-05,7.077494305161445565e-02
3.100999999999999659e+02,9.517233429349246654e-01,2.622045710408490993e-02,9.450917019608233716e-01,5.347695200033295571e-01,-5.129291093166036695e-05,4.861250494584506421e-01,1.212175324802962084e-01,2.633946674775052260e-05,6.726409948103574676e-02
3.200999999999999659e+02,9.505180201188487832e-01,2.445619553408441213e-02,9.438944417373219542e-01,5.253047853364859465e-01,-2.101099846611840410e-04,4.777810174867095916e-01,1.149535915324983587e-01,2.800022440754342006e-05,6.370135603217236264e-02
3.300999999999999659e+02,9.493328570200467720e-01,2.286990230566486593e-02,9.426957156740519705e-01,5.161067259279782382e-01,-1.074928220894199693e-04,4.693766820558346597e-01,1.090471998623449984e-01,1.124893151037621746e-05,6.069939464291536357e-02
3.400999999999999659e+02,9.481554152443917305e-01,2.145218041121452549e-02,9.415399923268249482e-01,5.070097618184720156e-01,-2.020709208144143233e-04,4.611969950246311845e-01,1.034358422542587530e-01,1.071600354747003229e-04,5.770056831949596510e-02
3.500999999999999659e+02,9.469599623886407747e-01,2.013273256462237704e-02,9.403297672728204715e-01,4.981198222460956893e-01,-6.099453828693517305e-05,4.531572205074856918e-01,9.824094369089592105e-02,-1.701997442329592240e-04,5.507455369194472899e-02
3.600999999999999659e+02,9.457735695609660320e-01,1.893414015584875612e-02,9.391768829157353116e-01,4.894734061739495767e-01,5.127572538984833300e-05,4.453751572801010195e-01,9.329455076533883784e-02,1.209322457483432247e-04,5.233944569080691001e-02
3.700999999999999659e+02,9.445931240936360496e-01,1.780681050432558754e-02,9.380161162410083353e-01,4.809339143382476145e-01,1.016495150558047980e-04,4.375889670022249933e-01,8.871956349833226563e-02,-2.026106099031175795e-04,4.984686625843271629e-02
3.800999999999999659e+02,9.434337438645586937e-01,1.669753055119188589e-02,9.368532169366368123e-01,4.725750671987720697e-01,1.076079319895351224e-04,4.300186664640343048e-01,8.426915508184765202e-02,5.957621897780566246e-05,4.750087638997194800e-02
3.900999999999999659e+02,9.422823312278238994e-01,1.565099053443116256e-02,9.356746400972382194e-01,4.643475912756184210e-01,1.432155643582048391e-04,4.226088689834047174e-01,7.998658019793311591e-02,-2.725310253872436278e-05,4.532271629985278050e-02
4.000999999999999659e+02,9.411297983507806997e-01,1.462233643172432089e-02,9.345530728183755187e-01,4.563198133680181345e-01,1.017818853725090518e-04,4.154761230565043317e-01,7.607226754369608712e-02,8.106839780119193381e-05,4.323821498985260664e-02
4.100999999999999659e+02,9.399787571990643187e-01,1.371671823842326304e-02,9.333688297148167168e-01,4.484327627251140092e-01,-1.209287545548222209e-05,4.082332463860229299e-01,7.246742785000229170e-02,-2.473467868376930367e-05,4.114250375777709495e-02
4.200999999999999659e+02,9.388347687485552040e-01,1.296482476849368168e-02,9.322441545261149765e-01,4.407251330434556746e-01,-1.590713145108221808e-06,4.012396667802983208e-01,6.886448283371082724e-02,-9.597104375059992414e-05,3.923985387120801360e-02
4.300999999999999659e+02,9.376789324071096443e-01,1.217328567626223615e-02,9.311355621614946232e-01,4.332285485219989907e-01,-1.783308557122364365e-05,3.944715850667100399e-01,6.555198191114161577e-02,4.345651568323233096e-06,3.734495424152308590e-02
4.400999999999999659e+02,9.365157509265757962e-01,1.148296062773834780e-02,9.299831490306114112e-01,4.257964803875483595e-01,5.672789371290033029e-05,3.878154829011601912e-01,6.250919206651854576e-02,6.961145797271935337e-05,3.574695462880149444e-02
4.500999999999999659e+02,9.353695151443872646e-01,1.074848197110766547e-02,9.288688614853668479e-01,4.185425390540546964e-01,-1.201641138173789396e-04,3.812241025082719337e-01,5.960242004306438163e-02,1.022916396331708652e-04,3.414680205588437045e-02
4.600999999999999659e+02,9.342518081304377331e-01,1.010159960716701735e-02,9.277578812710252087e-01,4.114299523043554729e-01,-1.122110810869878460e-04,3.747504408379992991e-01,5.676075801255513198e-02,1.346923258916650848e-04,3.260651416449616286e-02
4.700999999999999659e+02,9.331095986101131112e-01,9.534825340988845044e-03,9.266448398841090617e-01,4.044051994623693580e-01,7.087205145588063482e-05,3.684077559811350100e-01,5.417554133022435547e-02,1.036560647756929662e-07,3.126198366731353095e-02
4.800999999999999659e+02,9.319862576599523551e-01,9.013059064246315213e-03,9.254894656239998074e-01,3.975493712788553680e-01,-2.834609664479068034e-05,3.622438704292454403e-01,5.171439638695884272e-02,-4.652468490731081520e-05,2.982669030923933845e-02
4.900999999999999659e+02,9.308775925133800921e-01,8.489039910635215111e-03,9.244067330808536376e-01,3.907782424077204109e-01,-3.866910686980756448e-05,3.560913009585589539e-01,4.943322671620675735e-02,-9.468148773587453930e-05,2.860294202138326247e-02
5.000999999999999659e+02,9.297608797831448113e-01,7.980028338207982574e-03,9.233040811590444985e-01,3.842258917232554416e-01,1.437142754455943388e-04,3.500915192818835897e-01,4.719536858958974651e-02,-1.139291667432088667e-04,2.747105613297550625e-02
5.100999999999999659e+02,9.286418353418136595e-01,7.492178874721583740e-03,9.222062175301011244e-01,3.778009385385248664e-01,1.282987852180359888e-04,3.442396735526737084e-01,4.515379900610659580e-02,-3.524632444129495722e-05,2.639812690210043000e-02
5.200999999999999091e+02,9.275332735034963472e-01,7.094829991644707734e-03,9.211166376871369188e-01,3.714768366551324807e-01,5.464190343355095205e-06,3.384072578391867370e-01,4.311720255782018618e-02,1.405484269693883087e-04,2.514389815028501146e-02
5.300999999999999091e+02,9.264300026509674213e-01,6.690040299088016902e-03,9.200076957154192936e-01,3.652696974813569586e-01,-2.000372239770917181e-05,3.328446116449216285e-01,4.124022021300097207e-02,-6.504606498469695875e-05,2.411582278546205507e-02
5.400999999999999091e+02,9.253306837369065230e-01,6.326054567846408141e-03,9.189066459342977167e-01,3.591660597438756097e-01,-7.753994567030247302e-05,3.273436728581204380e-01,3.945623641600039255e-02,3.766579899130383041e-06,2.316886762748577785e-02
5.500999999999999091e+02,9.242415645623436316e-01,5.995036087236511879e-03,9.177891612373657582e-01,3.531647379546394849e-01,-3.995184150184012429e-05,3.219305526478445367e-01,3.770158171642574302e-02,-1.682971761706208210e-04,2.231406155782578865e-02
5.600999999999999091e+02,9.231502779041006468e-01,5.628104187477801605e-03,9.167283696736935328e-01,3.473049663464182202e-01,9.895426289657975149e-05,3.165160385814657085e-01,3.614593206042895218e-02,-9.860843842961446030e-05,2.135248118452638330e-02
5.700999999999999091e+02,9.220451357034701312e-01,5.296214715814808946e-03,9.156423650378494594e-01,3.415270206488162930e-01,1.201856687670004321e-05,3.113044605987226876e-01,3.461950739533631999e-02,8.151611860153870235e-05,2.037164424238802063e-02
5.800999999999999091e+02,9.209378856282632864e-01,5.034279505469263678e-03,9.145428851445062124e-01,3.358867398721254727e-01,2.240846383334634779e-05,3.062148429745781830e-01,3.322690302394993439e-02,8.220223579628928323e-05,1.960318016750095191e-02
5.900999999999999091e+02,9.198367527936406329e-01,4.763261526870976072e-03,9.134667285617441568e-01,3.303293517480642705e-01,-5.906776471463791004e-06,3.012458819894773265e-01,3.192514388334261738e-02,9.566079161228104499e-05,1.894712144239389315e-02
6.000999999999999091e+02,9.187435720523976501e-01,4.509712989548706787e-03,9.124026706902845785e-01,3.248548604313346022e-01,1.388295898544254032e-04,2.961401336524983052e-01,3.065704907097920040e-02,1.006835249310001041e-06,1.797057284136530791e-02
6.100999999999999091e+02,9.176722165390187591e-01,4.259730138760751787e-03,9.113330322108951220e-01,3.195106081159816980e-01,2.779814208504559998e-05,2.913567962836757230e-01,2.944792081847384668e-02,-1.380777102731252403e-04,1.747175079314425977e-02
6.200999999999999091e+02,9.165775312492929761e-01,4.063042611797770647e-03,9.102849953250968795e-01,3.141802864912328075e-01,9.167482943847556119e-05,2.866213954297344157e-01,2.830746368154439876e-02,7.587426973413855949e-06,1.676674755860193058e-02
6.300999999999999091e+02,9.154953264776429789e-01,3.910424667311539378e-03,9.091950522739947749e-01,3.091130367950783442e-01,1.054592790000921074e-05,2.819847918304757561e-01,2.716704896534503921e-02,-5.282124789901600665e-05,1.607568333130143801e-02
6.400999999999999091e+02,9.144336929321409402e-01,3.765953123334939753e-03,9.081641599366021556e-01,3.040170969896500153e-01,-2.633431720779593469e-05,2.773220658071061107e-01,2.616791186136009639e-02,-6.808047508578836231e-05,1.547633780274581573e-02
6.500999999999999091e+02,9.133509094710111631e-01,3.631035043575629121e-03,9.070891134504094344e-01,2.990076156291893716e-01,1.140792808142462899e-04,2.728868658855455043e-01,2.510693113634635334e-02,8.298501369101009642e-05,1.494627950344474404e-02
6.600999999999999091e+02,9.123000301718325877e-01,3.487763351967911474e-03,9.060441079964238753e-01,2.941446788267736423e-01,1.696508144749483179e-04,2.684917593957160675e-01,2.419338354639757188e-02,5.308404284370024211e-05,1.438742364600637674e-02
6.700999999999999091e+02,9.112511088088500744e-01,3.360007660891329434e-03,9.049586046276201223e-01,2.893684753441779223e-01,1.150112218435523314e-04,2.641970641723186963e-01,2.332315404098610212e-02,-6.818261591662903777e-05,1.398900353699274700e-02
6.800999999999999091e+02,9.101861946259542924e-01,3.223554371359191231e-03,9.039106536004646308e-01,2.847295948057194659e-01,4.181887189568711711e-05,2.599126438987166554e-01,2.247073853508499072e-02,5.892354086118619218e-05,1.341820615669578678e-02
6.900999999999999091e+02,9.091099091270888888e-01,3.112576052600582888e-03,9.028616873510816321e-01,2.801560435634736224e-01,3.037681990038546101e-05,2.557275535208497486e-01,2.159899892890123144e-02,1.301703120029068365e-04,1.282824434260473184e-02
7.000999999999999091e+02,9.080570424182038414e-01,3.052685418378572532e-03,9.018110324459117644e-01,2.756819697597677199e-01,1.033958310858795813e-04,2.516858979883671577e-01,2.096392174290681240e-02,5.306744619234141460e-05,1.270724655904556695e-02
7.100999999999999091e+02,9.069956826229712554e-01,2.976364549678155863e-03,9.007226183223817628e-01,2.712624715991401869e-01,4.388754111510383067e-05,2.476709722477655196e-01,2.031931207290211400e-02,-8.618016616428497321e-05,1.203754399134038255e-02
7.200999999999999091e+02,9.059408235215872240e-01,2.834945847589248526e-03,8.996984601390199954e-01,2.668941589948821691e-01,1.686825633996030756e-05,2.437603214821666975e-01,1.963183508533617588e-02,-4.737984788615379260e-05,1.182025017978358301e-02
7.300999999999999091e+02,9.048879742137443394e-01,2.704228546111995830e-03,8.986582384296006865e-01,2.627007878163364341e-01,1.698032325644657867e-04,2.398438670345151846e-01,1.900337864184557107e-02,5.483990996018854743e-05,1.147985984434506807e-02
7.400999999999999091e+02,9.038567170198784639e-01,2.582528297466250584e-03,8.976550795221629464e-01,2.585503948018499920e-01,2.901948718516265250e-05,2.360352118787822640e-01,1.846513513980123367e-02,-5.567582349863896789e-05,1.109482625835363570e-02
7.500999999999999091e+02,9.028317588515648584e-01,2.434973340789583617e-03,8.966123512865739054e-01,2.544153632791469333e-01,-5.248203900325032630e-05,2.323304580554163001e-01,1.789269810671115235e-02,3.235423813445288308e-04,1.073800815866941295e-02
7.600999999999999091e+02,9.017650142241722122e-01,2.250176550978756108e-03,8.956058053036738409e-01,2.503575065502839370e-01,-8.496872626674263141e-05,2.286679954559486527e-01,1.730292861179374281e-02,-3.255003146711482121e-05,1.036774197907838757e-02
7.700999999999999091e+02,9.007495797337852217e-01,2.099127060073468012e-03,8.945367347932777768e-01,2.464159528462165072e-01,-5.817135877838102364e-05,2.251234405606017952e-01,1.673283985358300571e-02,8.046020802159623096e-05,1.014626583013877176e-02
7.800999999999999091e+02,8.997203542489837780e-01,1.996276527585788378e-03,8.935415495082857928e-01,2.425137971874378739e-01,3.549904141389703107e-05,2.215718465173805163e-01,1.623242180773728019e-02,-1.168280619388292692e-04,9.771606526464573714e-03
7.900999999999999091e+02,8.986754862747983186e-01,1.866259933383726099e-03,8.925289331808506921e-01,2.386571852458782006e-01,-1.162125366805174109e-05,2.180860636794889618e-01,1.577330918565360285e-02,-7.591108290744741274e-05,9.395387239873499372e-03
8.000999999999999091e+02,8.976632020254730060e-01,1.763125448198598396e-03,8.914765724257025514e-01,2.349873505221856396e-01,-3.268611324342547247e-05,2.147073819516731041e-01,1.528673114763982183e-02,3.561235800566380085e-05,9.362922648127373904e-03
8.100999999999999091e+02,8.966046780118808179e-01,1.661734488835430248e-03,8.904860370311530327e-01,2.312677630436985043e-01,-6.708272249510553752e-05,2.114435662777358060e-01,1.479090753618069257e-02,-2.133085456051182866e-05,9.155219210598836144e-03
8.200999999999999091e+02,8.955730945466464643e-01,1.567890679861975479e-03,8.894539830128048719e-01,2.276469810854263309e-01,1.015899370535404807e-04,2.080978662906704246e-01,1.431680695292306474e-02,5.963076557243465335e-05,8.642075104195059629e-03
8.300999999999999091e+02,8.945479169982415435e-01,1.494913154518601314e-03,8.884078014207613672e-01,2.240762738051691738e-01,2.086495317268552690e-04,2.048799561521782997e-01,1.394362987025323658e-02,5.905554512962001576e-05,8.322314712036676942e-03
8.400999999999999091e+02,8.935433831120719317e-01,1.427731135069708899e-03,8.874173215264623549e-01,2.206028014814405691e-01,-1.129689850655739647e-05,2.016698548784033318e-01,1.369184397781985328e-02,1.912368751125352899e-04,8.160731366652506161e-03
8.500999999999999091e+02,8.925288927976844366e-01,1.393692910410388982e-03,8.864012889487291602e-01,2.172146559261900756e-01,-4.318157688480258622e-06,1.986513880474952698e-01,1.320805557624617731e-02,1.767002811467311457e-05,8.040629251808031550e-03
8.600999999999999091e+02,8.915020325480650376e-01,1.372618266844967058e-03,8.853772875342293958e-01,2.137975271890935614e-01,2.614401190619190262e-05,1.957208919734822750e-01,1.288203764542597378e-02,-3.757363165395328483e-05,7.926246412724021265e-03
8.700999999999999091e+02,8.904954497769461685e-01,1.349887128383857283e-03,8.844046407509983387e-01,2.105357305640781773e-01,-1.297428000196431893e-04,1.926706858409132639e-01,1.247693903863481522e-02,9.787718889017313061e-06,7.732344158003146527e-03
8.800999999999999091e+02,8.894962964359055535e-01,1.311840159617912952e-03,8.833960107692456765e-01,2.072679052466342431e-01,-5.307535924946954760e-06,1.895859663651839333e-01,1.218470051771663662e-02,-1.500064493428463516e-04,7.702262673083192131e-03
8.900999999999999091e+02,8.884833809440318975e-01,1.241427959135841521e-03,8.823758924046227747e-01,2.041395290218609992e-01,6.058122325753703187e-05,1.867621709217709702e-01,1.187018741529282696e-02,4.806248798308020842e-05,7.373240997779039602e-03
9.000999999999999091e+02,8.874754341304659233e-01,1.108656160300739661e-03,8.813832936562822074e-01,2.010106713483908181e-01,9.038724204108198809e-05,1.839530358005149469e-01,1.158702283028614950e-02,-1.675172648313490999e-05,7.201215820261756481e-03
9.100999999999999091e+02,8.864858736287393182e-01,1.066096060696650281e-03,8.803900408923494014e-01,1.979887776474171523e-01,1.386260535614093061e-04,1.812165909921727158e-01,1.137457136136210689e-02,-4.981836377120786840e-05,7.157754583936341668e-03
9.200999999999999091e+02,8.854778716270839123e-01,1.040311874125012534e-03,8.794189950729027760e-01,1.950119548221235510e-01,-1.318236893895772860e-04,1.784966992560652332e-01,1.105247965647374216e-02,-3.466896775382655236e-05,6.972767510258629127e-03
9.300999999999999091e+02,8.844757589459893987e-01,9.880594178419057228e-04,8.784087828794977515e-01,1.920741200906025403e-01,-2.807526063760857516e-06,1.757556079031928620e-01,1.092760197713739563e-02,-9.421634418900586277e-05,6.866431655336771925e-03
9.400999999999999091e+02,8.835073365682020174e-01,9.438662504507558566e-04,8.774602598729772662e-01,1.891410466282413549e-01,1.820067672127691097e-04,1.730810997763694847e-01,1.072877435001046674e-02,1.904195474268332688e-04,6.811952865325217321e-03
9.500999999999999091e+02,8.825225061208634703e-01,9.219806774226494209e-04,8.764372851175151746e-01,1.863303969915432179e-01,1.344705702889450400e-05,1.705252965610960514e-01,1.041804858882973764e-02,-2.177481577900290926e-04,6.599799772899952316e-03
9.600999999999999091e+02,8.815302453700467611e-01,8.452948013079839571e-04,8.754801613844805930e-01,1.834822664345243659e-01,1.582648093211266711e-05,1.679581411303447402e-01,1.019064025620832099e-02,1.570901657878820412e-04,6.376811459441220770e-03
9.700999999999999091e+02,8.805331474422037896e-01,8.095154380696473065e-04,8.744788346816969593e-01,1.807190714412005572e-01,6.800545696769381141e-05,1.654188741672200369e-01,1.009226409758919030e-02,-1.297620118075016812e-04,6.311138310946672048e-03
9.800999999999999091e+02,8.795513583278459224e-01,7.726021444723079777e-04,8.734948469031604823e-01,1.780634490736389686e-01,2.210320717964345684e-04,1.630188695308754654e-01,9.745592667166109654e-03,-9.308237848532854191e-05,6.198320919201434805e-03
9.900999999999999091e+02,8.785544854105815649e-01,7.828524538381792823e-04,8.725421171699500045e-01,1.753684207980051313e-01,2.186114729784838370e-05,1.605512909965380042e-01,9.599439173540797593e-03,-1.461865921824957205e-04,5.911934049678871893e-03
