time,Ckappa_U0.08,C3-_U0.08,C3+_U0.08,Ckappa_U0.32,C3-_U0.32,C3+_U0.32,Ckappa_U1.28,C3-_U1.28,C3+_U1.28
1.000099999999999909e+03,8.775517673468271607e-01,7.161259943390131102e-04,8.715630661283211289e-01,1.728398918548629815e-01,-1.167133254302595957e-04,1.581519906478069948e-01,9.470468639774940606e-03,-3.851180307091234576e-05,6.077387258755826728e-03
1.100099999999999909e+03,8.678486539667572552e-01,5.278426453935805302e-04,8.618815150357814758e-01,1.492575290060285387e-01,-1.361361971627961863e-05,1.368300538121051957e-01,8.160906090476510721e-03,-2.153505649956165930e-04,5.338319831876651121e-03
1.200099999999999909e+03,8.583024785739760132e-01,4.294469562905768307e-04,8.524681822845231460e-01,1.296253104761589114e-01,1.801850323756082404e-05,1.189121982243704356e-01,7.488651732075959563e-03,4.340368268795524352e-05,4.643326524712371346e-03
1.300099999999999909e+03,8.490003843194606770e-01,1.509654156243265427e-04,8.432160482748326524e-01,1.129794592487687738e-01,-9.593061804745778754e-05,1.039872283619349830e-01,6.884219353795912287e-03,6.561089182436872166e-06,4.196242914173770738e-03
1.400099999999999909e+03,8.398763331844759650e-01,1.218327462850087744e-04,8.341134965421252989e-01,9.913585449904106783e-02,-1.387846046357077987e-04,9.132067609916183493e-02,6.438383183687121716e-03,-3.916091332331386710e-05,4.081265736143695200e-03
1.500099999999999909e+03,8.308612429015073131e-01,2.126718964558953803e-04,8.252005679565549423e-01,8.739189322439294694e-02,-5.753880238368926656e-06,8.066753854476085839e-02,6.014751330825602628e-03,-1.936840782443881594e-05,3.817665010781498124e-03
1.600099999999999909e+03,8.220427793345204126e-01,7.847529349366523998e-05,8.164317144093774514e-01,7.759871894615141819e-02,-5.574569479875086563e-06,7.166724759047783666e-02,5.943853387025618829e-03,1.233426148219911962e-04,3.612199189219770460e-03
1.700099999999999909e+03,8.134066000827034904e-01,6.844478010416857024e-05,8.078271227962742218e-01,6.924450188610860313e-02,9.149627932246255906e-05,6.414075515044637132e-02,5.931341792693785309e-03,1.173967921582285247e-04,3.582819283727228885e-03
1.800099999999999909e+03,8.048763680147825728e-01,1.307115544983842908e-04,7.993811763457902009e-01,6.215674579175362729e-02,-1.782734352143155467e-04,5.779484022352567724e-02,5.741871584171420392e-03,-1.080235595802860580e-04,3.470729167720951365e-03
1.900099999999999909e+03,7.965127123653223951e-01,-5.672488503524591703e-05,7.911075906718790796e-01,5.624112247413231430e-02,-2.077029441517499032e-04,5.225444820200182694e-02,5.710093581632709296e-03,-6.015557046414226944e-05,3.668928753684446136e-03
2.000099999999999909e+03,7.882930679519906114e-01,-1.479086216419414623e-04,7.829613268807823490e-01,5.099151670987678991e-02,2.353538023934303937e-04,4.748889239505810211e-02,5.608300663556525789e-03,9.754614829804070827e-05,3.549386931535255911e-03
2.100099999999999909e+03,7.802268749139147364e-01,-2.108467013478894193e-05,7.749347698453257216e-01,4.660766240152410672e-02,-3.143518999159101551e-05,4.356409391461684572e-02,5.455283066816124689e-03,7.455888087447553464e-05,3.538018138981483419e-03
2.200099999999999909e+03,7.722577652885699306e-01,6.289387932405030967e-05,7.670921486075957807e-01,4.285994758118720493e-02,7.700151023928955736e-06,4.014281860143271291e-02,5.538123374653953525e-03,9.554121172113704718e-06,3.357326001923623907e-03
2.300099999999999909e+03,7.644355238535439634e-01,1.015257763281666699e-04,7.592964298893947195e-01,3.960501840510984722e-02,5.828451164602493158e-05,3.712300940632978774e-02,5.466215468593880675e-03,-1.560276337809860957e-04,3.461465313126417098e-03
2.400099999999999909e+03,7.567746269157468175e-01,2.917791203466396966e-05,7.516845052165358476e-01,3.684834707217939792e-02,-8.161671651418306783e-05,3.431099692917975036e-02,5.365966085623560117e-03,2.802800365944756186e-05,3.256790840642124346e-03
2.500099999999999909e+03,7.492285461346801512e-01,2.523365296961114812e-05,7.442242048400279364e-01,3.458016187893439564e-02,1.014628459826197982e-04,3.228898293631943944e-02,5.581683898587258899e-03,8.132067850105689387e-05,3.464544007692357992e-03
2.600099999999999909e+03,7.417601512134104347e-01,-1.339414590726490599e-04,7.368186708043609201e-01,3.248336834488444597e-02,-1.827435657191548931e-04,3.035186853686188888e-02,5.484835684748842234e-03,-8.946170380495350159e-05,3.407614903212952129e-03
2.700099999999999909e+03,7.344314694467475313e-01,-1.113811084799806641e-04,7.295169874443961922e-01,3.062883934100126687e-02,1.136122423543780983e-04,2.862947652160960019e-02,5.495312362461294946e-03,-9.638794005640429863e-05,3.395607482552891014e-03
2.800099999999999909e+03,7.272348092235649819e-01,-1.491001477814118286e-04,7.223607306751093082e-01,2.898356011342430663e-02,-4.330891227729003937e-05,2.718363595358349802e-02,5.484316801868824309e-03,-4.831441307580926073e-05,3.338775257484093931e-03
2.900099999999999909e+03,7.201016738824519425e-01,-1.365536359504052977e-04,7.153032078622389989e-01,2.768937200909253257e-02,-8.888203176725873909e-05,2.586321681641649134e-02,5.407683796320219768e-03,-1.574140654946941484e-04,3.405197029557563426e-03
3.000099999999999909e+03,7.130962017499898886e-01,-7.338552283307249327e-05,7.083874660206639362e-01,2.636065847770606083e-02,7.664691065832118300e-05,2.479294345066919078e-02,5.407844561501120965e-03,7.575281223923648402e-05,3.447144912234524974e-03
3.100099999999999909e+03,7.061945652143046814e-01,-4.951556942864257396e-05,7.015376910327119075e-01,2.533207518949856518e-02,1.794422728600427277e-04,2.379489153927244818e-02,5.264891085385592535e-03,9.439489489444602649e-05,3.434046220787429198e-03
3.200099999999999909e+03,6.994178742223621237e-01,-3.370516577700745418e-05,6.947772276476995579e-01,2.449530698604971551e-02,1.523379916272375463e-04,2.286368994422225201e-02,5.242940991375059055e-03,-3.673056810795060468e-05,3.603180959886684125e-03
3.300099999999999909e+03,6.927820759549125906e-01,-4.687505990496832950e-05,6.881460009022369873e-01,2.374007867736279906e-02,7.252716884882761175e-05,2.206250350694082332e-02,5.289062586687401542e-03,-2.049476384155755464e-05,3.452963353383575740e-03
3.400099999999999909e+03,6.861564909268816903e-01,-5.897646151054521281e-05,6.816386665128725264e-01,2.293294084577147257e-02,-7.060604208438280743e-05,2.147530823540597794e-02,5.265169943055478426e-03,9.774450031243917404e-05,3.320891683239963164e-03
3.500099999999999909e+03,6.796765258035837309e-01,1.141916526880820665e-04,6.751927910957566947e-01,2.227050139605409040e-02,-1.466500323623670860e-04,2.100993131816447992e-02,5.329730932574131171e-03,7.511891597657149606e-05,3.480334811873604661e-03
3.600099999999999909e+03,6.732867120244548920e-01,6.094902978947771719e-05,6.688200119549471134e-01,2.168860833232030133e-02,-4.897333966241038756e-05,2.046058075554844924e-02,5.206313255046847964e-03,-5.861680734658992738e-05,3.470486932728380700e-03
3.700099999999999909e+03,6.669623350020761343e-01,1.014475039743828488e-04,6.625541230600004994e-01,2.124906682018332452e-02,1.331731737793583287e-04,2.001960518102160677e-02,5.297267943454366315e-03,1.179321848077889131e-04,3.158973357015528068e-03
3.800099999999999909e+03,6.607655670966694483e-01,4.889214427444537600e-05,6.564247269628099568e-01,2.077404272272249941e-02,1.520298575588350913e-04,1.968286416985539494e-02,5.318685918453048937e-03,-1.389043815291990863e-05,3.366561186956121277e-03
3.900099999999999909e+03,6.546911846149900960e-01,4.796802797741494601e-05,6.503074163201680857e-01,2.050991207927407509e-02,2.171818280218108118e-05,1.940230824576003044e-02,5.316320050660655605e-03,9.489997800223929345e-05,3.433517811142858690e-03
4.000099999999999909e+03,6.486419961227538611e-01,-5.494336130510740670e-05,6.443291017413668165e-01,2.021838544188248737e-02,-6.833342810671092708e-05,1.905624024466304536e-02,5.457066170426425576e-03,3.113950112349471184e-05,3.380106079718089677e-03
4.100100000000000364e+03,6.427246069740129020e-01,-1.493791168241155338e-05,6.384557267857993157e-01,1.988567355765044620e-02,-2.741970023688630715e-05,1.870316996886420280e-02,5.454850818951723079e-03,-3.339682938379614206e-05,3.250937710263965882e-03
4.200100000000000364e+03,6.368723998863998759e-01,-1.784090860178467386e-06,6.326163569699343459e-01,1.964339259606189339e-02,-9.940100031921679979e-05,1.845318644115878301e-02,5.455098379310856400e-03,-4.661639129459737310e-05,3.392496800428850857e-03
4.300100000000000364e+03,6.310695275747124633e-01,3.835152036566952575e-05,6.268564115533893366e-01,1.942558865983328234e-02,1.215795782100242490e-04,1.820266338589667660e-02,5.346676882605271713e-03,-4.814440534398098761e-05,3.369336492417749056e-03
4.400100000000000364e+03,6.253954325550390436e-01,-1.476247242404493589e-04,6.212034387060278995e-01,1.916181537479162353e-02,7.491215910157310645e-05,1.802759072037554353e-02,5.461404249374400034e-03,8.037213978502548276e-05,3.244394651842863811e-03
4.500100000000000364e+03,6.198032534855243414e-01,-1.816039536798741828e-04,6.156281564746567403e-01,1.889008838356363851e-02,-7.147966756635542316e-05,1.793406225768486711e-02,5.331689023375877322e-03,-2.510151759117025712e-04,3.296213186121521067e-03
4.600100000000000364e+03,6.142473813677878924e-01,-3.738073343479478814e-05,6.100824688469828061e-01,1.876916271451931420e-02,8.826148707813455385e-05,1.761476304054982248e-02,5.333854992948469827e-03,1.656041433509057397e-04,3.675938339782077596e-03
4.700100000000000364e+03,6.087992827346955238e-01,1.037471376484269258e-04,6.046625633999068716e-01,1.857201720373629489e-02,-3.677292043518466718e-05,1.752765429181749740e-02,5.294952141883377782e-03,-1.562828893124118708e-04,3.411664065981455992e-03
4.800100000000000364e+03,6.034136955826916449e-01,1.056669518048978243e-04,5.993450498135362015e-01,1.824205517180453248e-02,-3.301779318711901915e-05,1.739812487123346130e-02,5.530017416238346660e-03,1.527064637345037709e-04,3.419148480521377355e-03
4.900100000000000364e+03,5.981572068042266821e-01,1.417096578026693173e-05,5.940783128351746489e-01,1.822542928426548400e-02,9.397987576491479995e-05,1.744532482124349845e-02,5.577730944467902685e-03,5.113897296510220083e-05,3.540487839786669606e-03
5.000100000000000364e+03,5.928901182484523913e-01,2.998462095498728510e-05,5.889294141042881181e-01,1.805527990405635802e-02,-1.450117610939952932e-04,1.717982353876384982e-02,5.590914893965211532e-03,-1.813074982434930983e-05,3.523050910683341464e-03
5.100100000000000364e+03,5.876906026850483578e-01,-3.804090471838814590e-05,5.838526820393599159e-01,1.804529315134167922e-02,-7.264140331028937862e-05,1.714005690875534949e-02,5.615374356239492999e-03,6.721267285575590038e-05,3.444266234599633204e-03
5.200100000000000364e+03,5.826514640817828106e-01,5.490132269306348839e-05,5.787859323474864315e-01,1.790723181029583305e-02,1.101714649648795862e-04,1.715653864010165119e-02,5.656908717084533668e-03,3.867920470742141752e-05,3.370811602465374496e-03
5.300100000000000364e+03,5.775956443593355250e-01,-1.117671541041289420e-04,5.738108295153819816e-01,1.784312139192492652e-02,-9.569760516650654893e-05,1.702078159059532483e-02,5.636784540346581433e-03,1.012188239998306405e-04,3.503258822100813619e-03
5.400100000000000364e+03,5.726167137687776520e-01,-5.205610912948937322e-06,5.688500155087429233e-01,1.783719597717042804e-02,-4.480696246071351469e-05,1.710644285642370574e-02,5.665600437382093887e-03,1.465872494128197677e-04,3.391986917257310517e-03
5.500100000000000364e+03,5.677348027470693337e-01,1.427396417945394865e-04,5.640757332566848081e-01,1.775844204076097027e-02,-1.577518500610657287e-04,1.697278339892086679e-02,5.522770106245773226e-03,1.780094873760175442e-05,3.405542079521458113e-03
5.600100000000000364e+03,5.629191676096851893e-01,1.492918743995801578e-04,5.592738503642042946e-01,1.773752046442068561e-02,3.582600462800724549e-05,1.695096722398221900e-02,5.785373567005210049e-03,-2.932295322429405513e-05,3.559285132678205801e-03
5.700100000000000364e+03,5.581472461477774427e-01,1.955555569357439764e-04,5.545475796335932461e-01,1.776271251429160924e-02,-6.731457817911489557e-05,1.685560229441260618e-02,5.624541102509629520e-03,1.399261513665667840e-04,3.402345603688185140e-03
5.800100000000000364e+03,5.534649535983867663e-01,9.189744550649052196e-05,5.499069000236106453e-01,1.770651127442171568e-02,-8.478177940177250549e-05,1.682609585368961477e-02,5.654876029362806977e-03,-1.269561382037598331e-04,3.703115471293819821e-03
5.900100000000000364e+03,5.488718481039982500e-01,-4.333053124594242597e-05,5.453106700541963114e-01,1.763610830689775130e-02,-4.573573420207790168e-06,1.666834507393537626e-02,5.531221945404884814e-03,7.443368176002137246e-05,3.405016870937011171e-03
6.000100000000000364e+03,5.443171906945382110e-01,9.890461098436341783e-05,5.407393972256249182e-01,1.764348904087485390e-02,1.721819205959970408e-04,1.663499472261733420e-02,5.453587933830291931e-03,-8.972146397021055222e-06,3.521485952196963618e-03
6.100100000000000364e+03,5.398224619335342256e-01,1.534240960161883406e-04,5.363003870612926827e-01,1.756014917983690984e-02,7.136600398141436754e-05,1.661613762042396178e-02,5.433876588977514140e-03,8.038433188088069581e-05,3.474156438454539548e-03
6.200100000000000364e+03,5.353727605980002080e-01,-2.359703839191011870e-05,5.318851658172931707e-01,1.752482314873759703e-02,3.512516708202575002e-06,1.658381658466383940e-02,5.446047447975020661e-03,1.474896672663978401e-04,3.597492883746956135e-03
6.300100000000000364e+03,5.310293128529233186e-01,-3.806858220215402242e-05,5.275165124899552360e-01,1.765378144631071788e-02,1.955594543443102645e-04,1.658768320755204043e-02,5.638520890800301742e-03,-1.428044275901445357e-04,3.699431488726524948e-03
6.400100000000000364e+03,5.267412800680203455e-01,-8.534752634593834562e-05,5.232238651499755422e-01,1.756523943816547598e-02,-8.805779267077653845e-05,1.667739848231064581e-02,5.584905342832027775e-03,2.699326672916448088e-04,3.658160839547954304e-03
6.500100000000000364e+03,5.224781196528557325e-01,5.972373547760412960e-05,5.189762481928570370e-01,1.753668159485088918e-02,-7.844238508405115926e-05,1.661064038709470989e-02,5.622070738888517057e-03,3.643215646569144303e-05,3.494513707314563129e-03
6.600100000000000364e+03,5.182516598948107012e-01,1.255053596154585447e-04,5.148223932924402835e-01,1.757499204076479540e-02,1.450153233763394253e-04,1.658654122829275601e-02,5.787123621753367461e-03,-1.704485185881471072e-05,3.480199300202282530e-03
6.700100000000000364e+03,5.141018723523639311e-01,-6.461432342060382744e-06,5.106967115254213985e-01,1.741876290787304146e-02,-3.516840660567395487e-05,1.661275887608406471e-02,5.732843056371145218e-03,-4.453733781035234049e-05,3.564700723955789921e-03
6.800100000000000364e+03,5.100345162989179393e-01,-1.053660551189841184e-04,5.066528321550187730e-01,1.742349349513503537e-02,2.422330887920100128e-06,1.654521440413170286e-02,5.752066855779786568e-03,-5.743979287167847196e-05,3.518499577151429532e-03
6.900100000000000364e+03,5.059814141612278826e-01,-1.438149357671451975e-04,5.026611955473470061e-01,1.734359917402505252e-02,1.887874878346246319e-04,1.650191402988060441e-02,5.767372671415843706e-03,4.389977785230933212e-05,3.608982307858635882e-03
7.000100000000000364e+03,5.019553472417513929e-01,-4.609740352655981215e-05,4.987423362114907222e-01,1.729207589580825447e-02,6.881890688881034943e-05,1.651036868229424984e-02,5.553813186702062990e-03,8.580116556934382608e-05,3.643463915824189485e-03
7.100100000000000364e+03,4.980009720709877574e-01,-1.516007161275141803e-05,4.948370051258567659e-01,1.721909345563506916e-02,1.508410469419305415e-04,1.637532053710601815e-02,5.720229917561999756e-03,-3.828805211449187029e-05,3.606494447171449194e-03
7.200100000000000364e+03,4.941643251485356436e-01,-1.886752538954156698e-04,4.909799966815031058e-01,1.728584166523623386e-02,2.153500832528797520e-05,1.658976706861015060e-02,5.592556657432768211e-03,-1.695858655100622849e-04,3.565165612911414678e-03
7.300100000000000364e+03,4.903101081958322061e-01,-2.633532043825875389e-04,4.871501695123959252e-01,1.738003639358461083e-02,-2.314053507702243200e-04,1.643150901607628306e-02,5.608867845131213295e-03,-2.553003388500863755e-05,3.489515900962968185e-03
7.400100000000000364e+03,4.865301461801813665e-01,8.315992252255505895e-05,4.834167690907972825e-01,1.733018037503263747e-02,1.810876788205512523e-05,1.639932602007986018e-02,5.600034175179707807e-03,-7.512157435581845433e-05,3.528040810972305017e-03
7.500100000000000364e+03,4.827937783961381846e-01,1.820696329458677094e-04,4.797045182773376215e-01,1.740213447552476853e-02,-7.965366820240061510e-05,1.646411391142824782e-02,5.702155418351999294e-03,9.434763123442360103e-05,3.589263651476090611e-03
7.600100000000000364e+03,4.790925141109712015e-01,8.264512893724917540e-05,4.760685970915469190e-01,1.741997822598564255e-02,4.686889783492711808e-05,1.652022765468432255e-02,5.625096624779364965e-03,-2.712176289469739988e-05,3.442225478337921935e-03
7.700100000000000364e+03,4.754649785617286462e-01,-1.492461907803612224e-04,4.724487588889330625e-01,1.727764186276910599e-02,7.830428863516066820e-05,1.644804553973078926e-02,5.637207235487080338e-03,2.698938503355463264e-05,3.571836388327781064e-03
7.800100000000000364e+03,4.718747646219231817e-01,-1.413148471901691148e-04,4.688478653548471820e-01,1.728396161746303256e-02,-1.330021148360642806e-04,1.636836026954345547e-02,5.654804506666333275e-03,1.499447883700672667e-05,3.564896249010574870e-03
7.900100000000000364e+03,4.683360617502799750e-01,-8.140377762301263310e-05,4.653270833567398901e-01,1.741107160894586614e-02,-8.903730226802927241e-06,1.645337903477644970e-02,5.782733976639998878e-03,5.582477306437995282e-05,3.470337778570573451e-03
8.000100000000000364e+03,4.648037917869920488e-01,7.547180124107424437e-05,4.618716631845503628e-01,1.734588863576701223e-02,-1.119088403139096252e-05,1.641599844883981363e-02,5.736680868339930420e-03,-7.263520447270798287e-05,3.424340283358937552e-03
8.100100000000000364e+03,4.613476144991286998e-01,-3.730160956539249335e-05,4.584449887472630270e-01,1.730784669958184557e-02,1.032861126241672081e-04,1.638997481361226249e-02,5.847085966360083230e-03,1.623815973882992720e-05,3.646387545933189780e-03
8.200100000000000364e+03,4.579494064406701148e-01,-2.761237300811150217e-05,4.550622181388189191e-01,1.740132141238218133e-02,-6.459408775639847360e-05,1.638586922497897724e-02,5.700647256228330746e-03,9.281704052800875376e-05,3.684960202809554452e-03
8.300100000000000364e+03,4.545501298899223275e-01,1.200272863514210579e-04,4.516815289713531634e-01,1.741654432858852353e-02,-1.510393754816344747e-04,1.639320722748610973e-02,5.647637848913477331e-03,7.761609168257591605e-05,3.665065402372796877e-03
8.400100000000000364e+03,4.512408342687885821e-01,-2.082681945426724773e-04,4.483760523450869284e-01,1.737023761113238446e-02,-1.032687617294830257e-04,1.642832218151360144e-02,5.540429644656229800e-03,1.050286031834215975e-04,3.378062599770246307e-03
8.500100000000000364e+03,4.479342747508390787e-01,-2.410188921229655234e-04,4.451143650914506367e-01,1.743597982841678731e-02,3.519160360041962842e-05,1.651933422812980334e-02,5.815820833684105448e-03,3.679863273506039364e-05,3.333305718503001402e-03
8.600100000000000364e+03,4.447456186188500360e-01,-3.222386739440287175e-05,4.418878278184932284e-01,1.748224582586151502e-02,9.067011355045142846e-05,1.651613998541395789e-02,5.903473329900633081e-03,4.350780356189284991e-05,3.455245300162015486e-03
8.700100000000000364e+03,4.415033917200444358e-01,-2.355628031674694136e-04,4.387350514849639449e-01,1.746793689542449832e-02,-1.464124662656354970e-05,1.642682695224361930e-02,5.841359946238420912e-03,-7.250654290688562616e-05,3.684393551180186778e-03
8.800100000000000364e+03,4.383757026592722816e-01,-1.159792074353680315e-04,4.355940243419579860e-01,1.749413299585518902e-02,7.256042931203787456e-05,1.657010968391005312e-02,5.853210471861726959e-03,1.841516595979040389e-04,3.584750887509313266e-03
8.900100000000000364e+03,4.352571325311897499e-01,-6.920115089971887157e-05,4.325155324743054641e-01,1.752408985014961701e-02,-7.675558452055543141e-05,1.660195838455177236e-02,5.781622517082392679e-03,-7.382619570646333125e-05,3.680011898401220564e-03
9.000100000000000364e+03,4.321886150513885583e-01,4.385945560415439404e-05,4.294149417740759089e-01,1.747841882738040975e-02,1.104597384390106336e-05,1.663304990906881026e-02,5.762274517770627109e-03,2.598474236549245040e-05,3.739547660728817328e-03
9.100100000000000364e+03,4.291581408801647401e-01,7.892282162130846539e-05,4.264373226286839458e-01,1.752331697465022570e-02,1.267104102742993817e-04,1.655460914670201997e-02,6.079425344389610859e-03,4.797839468192596974e-05,3.609959254226328615e-03
9.200100000000000364e+03,4.262213646990669624e-01,-1.036822100793329725e-04,4.234318478836869293e-01,1.740243918417849062e-02,4.154994199996996925e-05,1.664150159057256606e-02,5.877248561835746177e-03,1.433753444807643910e-04,3.729813311814128562e-03
9.300100000000000364e+03,4.232412716647496742e-01,-7.532428556585987127e-05,4.205123616806374920e-01,1.744335041263225111e-02,-1.787159778225659584e-05,1.656322278887556801e-02,5.781584168462469871e-03,5.707890718460030641e-05,3.483716018066577297e-03
9.400100000000000364e+03,4.203135648778659750e-01,-2.902490447024217354e-05,4.176425679715422556e-01,1.741650972894509541e-02,-3.602419502683502640e-05,1.662945302911890411e-02,5.749016439942711623e-03,2.224423877138090517e-04,3.632627483867134112e-03
9.500100000000000364e+03,4.174665795107693200e-01,-5.793465098504273859e-05,4.147233398712939501e-01,1.736766583977326917e-02,-6.153400114420195870e-05,1.663650350431333108e-02,5.953436403079255188e-03,5.434657420378603853e-05,3.652186430833094435e-03
9.600100000000000364e+03,4.146225700595145280e-01,1.850774379899715653e-05,4.119033417871910130e-01,1.738480575699947669e-02,-9.189413143857844374e-05,1.656652783842203422e-02,5.912778906876585590e-03,-1.458198661516359499e-04,3.554895448704058041e-03
9.700100000000000364e+03,4.117810329578163175e-01,1.943409367308896732e-04,4.091110933013982764e-01,1.737667086330398417e-02,-1.217362667919271612e-04,1.653481374080411834e-02,5.697543476803316673e-03,4.096938738995151803e-05,3.773576475900894053e-03
9.800100000000000364e+03,4.090298626373363167e-01,1.359750084568227648e-04,4.063680090627107555e-01,1.735035309945819754e-02,1.237157305623347695e-05,1.660215044362183673e-02,5.943421090465721666e-03,1.575664971617690170e-04,3.583280370596479171e-03
9.900100000000000364e+03,4.062724408426244271e-01,-1.029027835452364366e-04,4.036648208846874142e-01,1.737103986254913759e-02,-2.988812200972558439e-05,1.663277253159088989e-02,5.830717763023014581e-03,4.299792969316299163e-05,3.773009958676641021e-03
1.000010000000000036e+04,4.035165946766491318e-01,5.662694375893512650e-05,4.009490498156130234e-01,1.730932700668455504e-02,1.527619803414190019e-04,1.672052073154181237e-02,5.854413623215684939e-03,-5.203188724397752370e-05,3.888079863068266608e-03
